ID,Name_lang,Description_lang,ButtonText_lang,RewardDescription_lang,ContinueDescription_lang,Type,PlayerConditionID,Flags,ButtonActionType,TextureFileDataID,LfgDungeonID,QuestID,BattleMasterListID,PriorityMin,PriorityMax,CurrencyType,CurrencyQuantity,UIMapID,BonusPlayerConditionID[0],BonusPlayerConditionID[1],BonusValue[0],BonusValue[1]
127,玛拉顿,进入玛拉顿的水晶洞穴，据说那里盘踞着一个恶魔。,加入队伍,,,6,33817,0,1,136345,272,0,0,7,8,0,0,0,33818,0,0,0
128,剃刀沼泽,你需要深入遍布荆棘的剃刀沼泽，那里是野猪人的巢穴和要塞。,加入队伍,,,6,33819,0,1,236405,16,0,0,7,8,0,0,0,33820,33983,0,0
129,毒菇洞穴,深入位于地下的毒菇洞穴，净化根植于玛拉顿深处的腐蚀。,加入队伍,,,6,33821,0,1,136345,26,0,0,7,8,0,0,0,33818,0,0,0
130,地歌瀑布,我们需要一位英雄深入玛拉顿的洞穴，终结瑟莱德丝公主和她的爪牙造成的腐蚀。,加入队伍,,,6,33822,0,1,136345,273,0,0,7,8,0,0,0,33818,33984,0,0
131,奥达曼,探索奥达曼，这座古代的泰坦城市中遍布着他们的失败作品和各种神奇的宝藏。,加入队伍,,,6,33823,0,1,236401,22,0,0,7,8,0,0,0,33824,33985,0,0
132,扭木广场,进入厄运之槌东区，清除盘踞在其中的堕落古树和怪物。,加入队伍,,,6,33825,0,1,136333,34,0,0,7,8,0,0,0,33826,0,0,0
133,通灵学院,我们正召集英雄前往通灵学院，对抗学院中那些可怕的通灵师以及他们的亡灵造物。,加入队伍,,,6,33827,0,1,135974,2,0,0,7,8,0,0,0,33828,33986,0,0
134,中心花园,一些盲目追求重获永生的暗夜精灵招来了黑暗的诅咒。赶快进入厄运之槌的废墟，彻底终结那里的诅咒。,加入队伍,,,6,33829,0,1,136333,36,0,0,7,8,0,0,0,33830,0,0,0
135,剃刀高地,这座野猪人的要塞出现了亡灵，这是令人担忧的信号，也许天灾正试图在卡利姆多建立一座据点。,加入队伍,,,6,33832,0,1,236400,20,0,0,7,8,0,0,0,33831,33987,0,0
136,戈多克议会,凶残的戈多克食人魔控制了厄运之槌的北侧，并企图利用那里蕴藏的能量。,加入队伍,,,6,33833,0,1,132340,38,0,0,7,8,0,0,0,33830,33988,0,0
137,斯坦索姆－正门,曾经辉煌的人类城市斯坦索姆现已成为一座遍布亡灵的废墟。只有最强大的英雄才敢从正门闯入。,加入队伍,,,6,33834,0,1,237511,40,0,0,7,8,0,0,0,33835,33989,0,0
138,祖尔法拉克,祖尔法拉克的沙怒巨魔曾经有过强大而又残忍的历史。最近他们似乎在聚集一支由亡灵组成的军队，你会站出来对抗他们吗？,加入队伍,,,6,33838,0,1,236406,24,0,0,7,8,0,0,0,33837,33990,0,0
139,斯坦索姆－后门,我们在斯坦索姆城的废墟中找到了另一处入口，快利用它去打击城中的天灾军团吧。,加入队伍,,,6,33839,0,1,237511,274,0,0,7,8,0,0,0,33840,33991,0,0
140,禁闭室,黑石深渊的黑铁矮人们竟然勾结了暮光之锤教派，必须阻止他们。,加入队伍,,,6,33841,0,1,236410,30,0,0,7,8,0,0,0,33842,33992,0,0
141,沉没的神庙,深入这座沉没的神庙，终结盘踞在其中的被腐化的绿龙守卫，并阻止那些阿塔莱巨魔祭祀。,加入队伍,,,6,33843,0,1,236434,28,0,0,7,8,0,0,0,33844,33993,0,0
142,黑石深渊,深入黑铁矮人的首都，击败他们邪恶的领袖：索瑞森大帝。,加入队伍,,,6,33845,0,1,236410,276,0,0,7,8,0,0,0,33842,33994,0,0
143,黑石塔下层,一支所谓的“部落”正聚集在酋长雷德·黑手的旗下，击败他们的部队，还有他们的黑龙盟友。,加入队伍,,,6,33846,0,1,236429,32,0,0,7,8,0,0,0,33847,33995,0,0
144,地狱火城墙,向地狱火半岛上那座几乎坚不可摧的邪能部落基地展开突击。,加入队伍,,,6,33848,0,1,236427,136,0,0,7,8,0,0,0,33849,33996,0,0
145,鲜血熔炉,邪能部落正对他们自己的人民展开各种黑暗而可怕的实验，想要制造出凶猛的士兵用于作战。,加入队伍,,,6,33850,0,1,236417,137,0,0,7,8,0,0,0,33849,33851,0,0
146,奴隶围栏,赞加沼泽的奴隶围栏中，邪恶的盘牙纳迦抓捕了许多奴隶，快去解放他们。,加入队伍,,,6,33852,0,1,236433,140,0,0,7,8,0,0,0,33853,33997,0,0
147,幽暗沼泽,进入幽暗沼泽，对抗来自深渊中的古怪的真菌生物。,加入队伍,,,6,33854,0,1,254502,146,0,0,7,8,0,0,0,33853,33855,0,0
148,法力陵墓,节点亲王沙法尔手下的虚灵正在亵渎奥金顿的德莱尼陵墓，阻止他们。,加入队伍,,,6,33856,0,1,236426,148,0,0,7,8,0,0,0,33857,33998,0,0
149,奥金尼地穴,探索古老的奥金尼陵墓，击败墓中的德莱尼鬼魂，并让发狂的陵墓守卫者们安息。,加入队伍,,,6,33858,0,1,236411,149,0,0,7,8,0,0,0,33857,33999,0,0
150,逃离敦霍尔德,穿越时空回到昔日的希尔斯布莱德丘陵，阻止邪恶势力刺杀尚未成年的萨尔。,加入队伍,,,6,33859,0,1,254647,170,0,0,7,8,0,0,0,33861,34000,0,0
151,塞泰克大厅,与控制了塞泰克大厅的强大鸦人法师们展开激战。,加入队伍,,,6,33862,0,1,236435,150,0,0,7,8,0,0,0,33857,34001,0,0
152,能源舰,与能源舰的血精灵展开激战，阻止他们揭开飞船中隐藏着的纳鲁秘密。,加入队伍,,,6,33863,0,1,236430,172,0,0,7,8,0,0,0,33864,34002,0,0
153,魔导师平台,凯尔萨斯·逐日者勾结燃烧军团的行径已经暴露，他已经撤回了魔导师平台。我们必须阻止他！,加入队伍,,,6,33865,0,1,250117,198,0,0,7,8,0,0,0,33868,34003,0,0
154,乌特加德城堡,乌特加德城堡曾一度被认为是个荒堡，但如今维库人的脚步声再一次出现在了这座古老的大殿中。,加入队伍,,,6,33888,0,1,236528,202,0,0,7,8,0,0,0,33889,34004,0,0
155,魔枢,玛里苟斯的部队正将所有的奥术能量都导向魔枢。必须阻止他们，否则我们的世界将永远失去魔法的力量。,加入队伍,,,6,33890,0,1,236498,225,0,0,7,8,0,0,0,33891,34005,0,0
156,艾卓-尼鲁布,前往艾卓-尼鲁布，这个一度辉煌的蜘蛛帝国现在已经沦落为向巫妖王效忠的亡灵聚集地。,加入队伍,,,6,33892,0,1,236463,204,0,0,7,8,0,0,0,33893,34006,0,0
157,安卡赫特：古代王国,深入古代地下城市安卡赫特，战胜苏醒于世界深处的可怕力量。,加入队伍,,,6,33894,0,1,236459,218,0,0,7,8,0,0,0,33893,33895,0,0
158,达克萨隆要塞,突袭达克萨隆要塞，战胜控制了这座要塞的亡灵军队。,加入队伍,,,6,33896,0,1,250122,214,0,0,7,8,0,0,0,33898,34007,0,0
159,紫罗兰监狱,蓝龙军团意图将最可怕的囚犯释放出来，肯瑞托需要你的帮助。,加入队伍,,,6,33899,0,1,236513,220,0,0,7,8,0,0,0,33900,34008,0,0
160,岩石大厅,与著名探险家布莱恩·铜须一同冒险，探索古代泰坦工厂：岩石大厅。,加入队伍,,,6,33901,0,1,236518,208,0,0,7,8,0,0,0,33902,34009,0,0
161,古达克,古达克的巨魔背叛了他们自己的神明，不惜杀戮神灵以获得其力量。,加入队伍,,,6,33903,0,1,236488,216,0,0,7,8,0,0,0,33904,34010,0,0
162,闪电大厅,突袭洛肯的要塞，并在闪电大厅的王座前挑战他。,加入队伍,,,6,33905,0,1,236523,207,0,0,7,8,0,0,0,33906,34011,0,0
163,乌特加德之巅,伊米隆国王回来了，他现在效忠于巫妖王。我们必须在伊米隆和他的军队达到全盛状态前击败他们。,加入队伍,,,6,33907,0,1,236533,203,0,0,7,8,0,0,0,33908,0,0,0
164,魔环,魔环的蓝龙军团正将全世界的魔法输往扭曲虚空，必须阻止他们。,加入队伍,,,6,33909,0,1,236499,206,0,0,7,8,0,0,0,33891,33910,0,0
165,净化斯坦索姆,穿越时空回到过去。在那个命运之日，阿尔萨斯王子率领他的军队在斯坦索姆被天灾瘟疫吞噬前进入了这座城市。,加入队伍,,,6,33911,0,1,236478,209,0,0,7,8,0,0,0,33912,34012,0,0
166,黑石岩窟,黑石山的深处，暮光之锤与死亡之翼的军队正在联手制造危险的怪物。,加入队伍,,,6,33913,0,1,409594,303,0,0,7,8,0,0,0,33914,34013,0,0
167,潮汐王座,与水元素领主耐普图隆一同对抗纳迦和上古之神势力联军的入侵。,加入队伍,,,6,33917,0,1,409600,302,0,0,7,8,0,0,0,33918,34014,0,0
168,旋云之巅,深入气元素位面，与天空之墙的部队及风暴幼龙展开激战。,加入队伍,,,6,33919,0,1,409599,311,0,0,7,8,0,0,0,33920,34015,0,0
169,巨石之核,暮光之锤教徒和他们的元素扭曲者们防守着土元素位面的巨石之核。,加入队伍,,,6,33921,0,1,409595,307,0,0,7,8,0,0,0,33922,34016,0,0
170,托维尔失落之城,尼斐塞特的托维尔追随者们身上的血肉诅咒被治愈了。现在他们威胁到了周围一带地区的和平。,加入队伍,,,6,33923,0,1,409598,312,0,0,7,8,0,0,0,33924,34017,0,0
171,格瑞姆巴托,暮光之锤的入侵者占据了矮人城市格瑞姆巴托，并带来了一股古老而邪恶的力量。,加入队伍,,,6,33925,0,1,409596,304,0,0,7,8,0,0,0,33926,34018,0,0
172,风暴烈酒酿造厂,深入著名的风暴烈酒酿造厂，解决酒厂里的麻烦。,加入队伍,,,6,33927,0,1,594272,465,0,0,7,8,0,0,0,33932,34019,0,0
173,青龙寺,对抗疑之煞，阻止它占据青龙寺。,加入队伍,,,6,33933,0,1,603529,464,0,0,7,8,0,0,0,33934,34020,0,0
174,魔古山宫殿,潘达利亚大陆上仍占有统治地位的三支魔古部族在魔古山宫殿中聚集着力量。必须阻止他们。,加入队伍,,,6,33935,0,1,615499,467,0,0,7,8,0,0,0,33936,34021,0,0
175,影踪禅院,狂之煞、怒之煞以及恨之煞正试图腐化古老的影踪派。面对他们，阻止他们的邪恶图谋。,加入队伍,,,6,33937,0,1,645204,466,0,0,7,8,0,0,0,33938,34022,0,0
176,血槌炉渣矿井,闯进可怕的血槌炉渣矿井，解放被食人魔抓来的奴隶。,加入队伍,,,6,33939,0,1,1002599,787,0,0,7,8,0,0,0,33940,34023,0,0
177,钢铁码头,钢铁部落的海军舰队集结在戈尔隆德的钢铁码头。必须阻止他们。,加入队伍,,,6,33941,0,1,1003154,821,0,0,7,8,0,0,0,33942,34024,0,0
178,奥金顿,我们需要一位英雄，驱逐渗透进奥金顿的暗影议会势力，阻止他们利用这座古代德莱尼陵墓中蕴藏的力量来作恶。,加入队伍,,,6,33943,0,1,1002597,820,0,0,7,8,0,0,0,33944,34025,0,0
179,通天峰,向通天峰和那里邪恶的鸦人发动攻击，他们正利用太阳的力量对付他们的敌人。,加入队伍,,,6,33945,0,1,1002596,779,0,0,7,8,0,0,0,33946,34026,0,0
186,假日活动：练习赛,在假日活动期间与其他玩家在练习赛中对抗。,开始任务,,,4,34058,0,3,975743,0,83358,0,91,91,0,0,0,0,0,0,0
187,假日活动：战场,在假日活动期间与其他玩家在战场上对抗！,开始任务,,,4,34059,0,3,132269,0,83345,0,91,91,0,0,0,0,0,0,0
191,假日活动：宠物对战,在假日活动期间参与宠物对战！,开始任务,,,4,34116,0,3,132269,0,83357,0,91,91,0,0,0,0,0,0,0
195,假日活动：世界任务,假日活动期间在卡兹阿加完成世界任务，获得更多的奖励！,开始任务,完成此任务后你可以提升自己选择的地心之战阵营的名望！,,4,44601,0,3,136349,0,83366,0,91,91,0,0,0,0,0,0,0
196,练习赛,在2v2和3v3的练习赛中与其他玩家展开激战！,加入练习赛,,,5,34197,0,5,236326,0,0,32,3,5,0,0,0,33559,0,2,0
197,战歌峡谷,在这个夺旗战场中为联盟夺取战歌峡谷。,加入战斗！,,,5,34277,1,4,236350,0,0,2,1,7,0,0,0,34691,0,1,0
198,昆莱山,翡翠林之战的幸存者们已经前往了昆莱山，现在他们迫切需要你的帮助。,开始任务,,,0,34950,0,3,617832,0,38936,0,9,10,0,0,379,33737,34300,0,0
199,美酒节,美酒节遭到了黑铁矮人的攻击！快去黑石深渊干掉他们的首领。,寻找组队,,,4,34325,0,1,133201,287,0,0,6,12,0,0,0,0,0,0,0
200,钓鱼大赛！,快去藏宝海湾参加荆棘谷钓鱼大赛，和其他玩家一较高下吧！比赛将在下午2点开始。,,,,2,34518,0,0,132931,0,0,0,6,12,0,0,0,0,0,0,0
201,专业,炼金、采矿之类的专业技能可以让你制造和采集有用的物品。去任意主城跟守卫问个路，就可以找到训练师！,,,,2,34334,0,0,643416,0,0,0,1,1,0,0,0,34338,0,4,0
202,赞加沼泽,我们塞纳里奥远征队的盟友需要你协助他们在赞加沼泽的行动。,开始任务,,,0,34349,0,3,236855,0,39180,0,9,10,0,0,102,34350,0,0,0
203,赞加沼泽,我们塞纳里奥远征队的盟友需要你协助他们在赞加沼泽的行动。,开始任务,,,0,34351,0,3,236855,0,39181,0,9,10,0,0,102,34352,0,0,0
204,泰罗卡森林,泰罗克森林需要你帮忙抵挡部落的敌人。,开始任务,,,0,34354,0,3,236847,0,39182,0,9,10,0,0,108,34355,0,0,0
205,泰罗卡森林,泰罗克森林需要你帮忙抵挡联盟的敌人。,开始任务,,,0,34357,0,3,236847,0,39188,0,9,10,0,0,108,34356,0,0,0
206,纳格兰,加拉达尔的玛格汉兽人需要帮助。赶快奔赴纳格兰，代表部落助他们一臂之力吧。,开始任务,,,0,34358,0,3,236810,0,39196,0,9,10,0,0,107,34359,0,0,0
207,纳格兰,国王正在号召志愿者前往纳格兰与库雷尼协商。,开始任务,,,0,34369,0,3,236810,0,39197,0,9,10,0,0,107,34370,0,0,0
208,辅助专业技能,所有角色都可以学习诸如烹饪、钓鱼这样的辅助专业技能。去任意主城跟守卫问个路，就可以找到训练师！,,,,2,34371,0,0,4620671,0,0,0,0,0,0,0,0,34338,0,3,0
209,刀锋山,前往刀锋山，找到食人魔位于外域的要塞和他们的戈隆主子。,开始任务,,,0,34372,0,3,236719,0,39198,0,9,10,0,0,105,34373,0,0,0
210,刀锋山,前往刀锋山，找到食人魔位于外域的要塞和他们的戈隆主子。,开始任务,,,0,34374,0,3,236719,0,39199,0,9,10,0,0,105,34375,0,0,0
211,虚空风暴,前往被法力撕裂的虚空风暴，与恶魔、凯尔萨斯的爪牙以及肆无忌惮的地精火箭做斗争。,开始任务,,,0,34377,0,3,236811,0,39201,0,9,10,0,0,109,34378,0,0,0
212,虚空风暴,前往被法力撕裂的虚空风暴，与恶魔、凯尔萨斯的爪牙以及肆无忌惮的地精火箭做斗争。,开始任务,,,0,34379,0,3,236811,0,39202,0,9,10,0,0,109,34380,0,0,0
213,龙骨荒野,联盟已将兵力集结于龙骨荒野，一边巩固防线一边对巫妖王发起攻势。,开始任务,,,0,34383,0,3,236743,0,39204,0,9,10,0,0,115,34384,0,0,0
214,龙骨荒野,部落已将兵力集结于龙骨荒野，一边巩固防线一边对巫妖王发起攻势。,开始任务,,,0,34386,0,3,236743,0,39203,0,9,10,0,0,115,34385,0,0,0
215,灰熊丘陵,部落需要英雄们协助在灰熊丘陵建立前哨站。,开始任务,,,0,34387,0,3,236766,0,39206,0,9,10,0,0,116,34388,0,0,0
216,灰熊丘陵,联盟将在灰熊丘陵建立一座岗哨，需要你这样的英雄的协助。,开始任务,,,0,34389,0,3,236766,0,39207,0,9,10,0,0,116,34390,0,0,0
217,祖达克,为了对抗祖达克的巨魔和入侵那里的天灾军团，黑锋骑士团和银色北伐军需要你的帮助。,开始任务,,,0,34391,0,3,236856,0,39208,0,9,10,0,0,121,34392,0,0,0
218,达拉然,拜访晶歌森林天空中的魔法浮空城达拉然。,开始任务,,,0,34393,0,3,237509,0,39210,0,9,10,0,0,125,34394,0,0,0
219,暗月马戏团,暗月马戏团来了！在艾尔文森林的闪金镇附近可以找到通往暗月岛的传送门。,,,,0,34381,0,0,535990,0,0,0,6,12,515,0,0,0,0,0,0
220,暗月马戏团,暗月马戏团来了！在莫高雷的雷霆崖附近可以找到通往暗月岛的传送门。,,,,0,34382,0,0,535990,0,0,0,6,12,515,0,0,0,0,0,0
221,索拉查盆地,前往索拉查盆地的原始丛林。,开始任务,,,0,34403,0,3,236817,0,39209,0,9,10,0,0,119,34404,0,0,0
222,索拉查盆地,前往索拉查盆地的原始森林探险。,开始任务,,,0,34405,0,3,236817,0,39212,0,9,10,0,0,119,34406,0,0,0
223,风暴峭壁,风暴峭壁的古老群山之中，冒险在等待着你。,开始任务,,,0,34409,0,3,236832,0,12853,0,9,10,0,0,120,34410,0,0,0
224,潘达利亚,暴风城的国王正在集结一支精英小队，他点名要你参与。,开始任务,,,0,34411,0,3,652174,0,29547,0,9,10,0,0,371,34412,33713,0,0
227,美酒节,一年一度的美酒节已经开始啦！去找铁炉堡外边的露天酒市吧！,,你将赢得各种有趣的奖励，如宠物和时令服装！,,4,34480,0,0,133201,0,0,0,6,12,0,0,0,0,0,0,0
228,美酒节,一年一度的美酒节已经开始啦！去找奥格瑞玛外边的露天酒市吧！,,你将赢得各种有趣的奖励，如宠物和时令服装！,,4,34481,0,0,133201,0,0,0,6,12,0,0,0,0,0,0,0
230,仲夏火焰节,火焰节的神圣篝火受到了冰霜之王埃霍恩的威胁！快和其他玩家一起努力打倒他吧。,寻找组队,,,4,34520,0,1,135805,286,0,0,6,12,0,0,0,0,0,0,0
232,史诗地下城,挑战德拉诺之王的史诗地下城，测试你的技巧并赢取丰厚奖励！,加入队伍,,,6,34621,4,6,1042626,1008,0,0,7,8,0,0,0,34624,0,0,0
234,战斗宠物训练,战斗宠物训练可以让你捕捉并升级特殊的宠物！快去暴风城和奥黛丽·伯恩赫普谈一谈，学习相关技巧吧。,,,,3,34647,0,0,643856,0,0,0,0,0,0,0,0,0,0,0,0
235,战斗宠物训练,战斗宠物训练可以让你捕捉并升级特殊的宠物！快去奥格瑞玛和瓦佐克谈一谈，学习相关技巧吧。,,,,3,34645,0,0,643856,0,0,0,0,0,0,0,0,0,0,0,0
236,100只宠物,收集100只特殊宠物，赢取疯狂松鼠！,,,,3,21439,1,0,643856,0,0,0,0,0,0,0,0,0,0,0,0
237,仲夏节,向仲夏节的神圣篝火致敬以欢庆节日！你可以向主城的火炬杂耍大师了解更多详情。,,,,4,34733,0,0,135813,0,0,0,6,12,0,0,0,0,0,0,0
238,无头骑士,在万圣节期间，血色修道院的墓地中将有无头骑士出没！快拉一支队伍去猎杀他吧。,寻找组队,,,4,114672,0,1,133661,285,0,0,6,12,0,0,0,0,0,0,0
243,评级战场,在评级战场中与其他玩家展开激战！,加入战斗！,,,5,104811,0,8,132269,0,0,32,2,3,0,0,0,33559,0,4,0
244,竞技场,在2v2和3v3的竞技场中与其他玩家展开激战！,加入战斗！,,,5,104811,0,5,236326,0,0,32,3,5,0,0,0,33559,0,2,0
245,万圣节,在万圣节期间拜访任意旅店，获取特殊的糖果！,,,,4,34758,0,0,133661,0,0,0,6,12,0,0,0,0,0,0,0
247,收获节,与铁炉堡外的瓦格纳·巨锤谈一谈，了解如何向联盟最伟大的英雄致敬。,,,,4,34945,1,0,235465,0,0,0,6,12,0,0,0,0,0,0,0
248,收获节,与奥格瑞玛外的亚尼·纳沙克谈一谈，了解如何向部落最伟大的英雄致敬。,,,,4,34946,1,0,235465,0,0,0,6,12,0,0,0,0,0,0,0
249,悼念日,灵魂世界与艾泽拉斯间的屏障力量正处在最低谷！快去拜访任意主城的墓地加入庆祝活动吧！,,,,4,34942,0,0,307568,0,0,0,6,12,0,0,0,0,0,0,0
250,魔兽世界周年庆典,魔兽世界周年庆典到来了！快去你的邮箱领取特别的礼物吧。,,,,4,34947,0,0,136235,0,0,0,6,12,0,0,0,0,0,0,0
251,感恩节,去任意主城外分享感恩节的欢乐吧！,,,,4,8566,0,0,133167,0,0,0,6,12,0,0,0,0,0,0,0
252,冬幕节,备受期待的冬季佳节到了！你可以在铁炉堡找到冬天爷爷。,,,,4,34940,0,0,236706,0,0,0,6,12,0,0,0,0,0,0,0
253,冬幕节,备受期待的冬季佳节到了！你可以在奥格瑞玛找到冬天爷爷。,,,,4,34941,0,0,236706,0,0,0,6,12,0,0,0,0,0,0,0
255,英雄地下城,挑战德拉诺之王的英雄地下城，测试你的技巧并赢取丰厚奖励！,加入队伍,,,6,34794,4,1,1042626,789,0,0,7,8,0,0,0,0,0,0,0
261,假日活动：时空漫游,在假日活动期间重温“燃烧的远征”时空漫游地下城！,加入队伍,,,4,35506,0,1,250117,744,0,0,91,91,0,0,0,0,0,0,0
262,假日活动：时空漫游,在假日活动期间重温“巫妖王之怒”时空漫游地下城！,加入队伍,,,4,35507,0,1,341221,995,0,0,91,91,0,0,0,0,0,0,0
265,假日活动：时空漫游,在假日活动期间重温“大地的裂变”时空漫游地下城！,加入队伍,,,4,38048,0,1,574788,1146,0,0,91,91,0,0,0,0,0,0,0
266,破碎群岛侦察地图,你可以回到职业大厅查看侦察地图，选择进入各个区域完成突袭点任务。,,,,0,42998,0,0,136349,0,0,0,0,0,0,0,0,0,0,0,0
267,破碎群岛侦察地图,你可以回到职业大厅查看侦察地图，选择进入各个区域完成突袭点任务。,,,,0,43001,0,0,136349,0,0,0,0,0,0,0,0,0,0,0,0
268,破碎群岛侦察地图,你可以回到职业大厅查看侦察地图，选择进入各个区域完成突袭点任务。,,,,0,42999,0,0,136349,0,0,0,0,0,0,0,0,0,0,0,0
269,破碎群岛侦察地图,你可以回到职业大厅查看侦察地图，选择进入各个区域完成突袭点任务。,,,,0,43000,0,0,136349,0,0,0,0,0,0,0,0,0,0,0,0
271,随机地下城,完成“军团再临”随机地下城，为你的角色提升装备！,加入队伍,,,6,43173,0,1,1450455,1045,0,0,7,8,0,0,0,0,0,0,0
272,英雄地下城,挑战英雄难度的军团地下城，考验你的技巧，获得更好的奖励！,加入队伍,,,6,43003,0,1,1450455,1046,0,0,7,8,0,0,0,0,0,0,0
