ID,Name_lang,Description_lang,ButtonText_lang,RewardDescription_lang,ContinueDescription_lang,Type,PlayerConditionID,Flags,ButtonActionType,TextureFileDataID,LfgDungeonID,QuestID,BattleMasterListID,PriorityMin,PriorityMax,CurrencyType,CurrencyQuantity,UIMapID,BonusPlayerConditionID[0],BonusPlayerConditionID[1],BonusValue[0],BonusValue[1]
534,史诗钥石,在史诗地下城入口使用史诗钥石，迎接更强大的挑战，获得更好的奖励！,寻找组队,,,6,82521,0,6,3601529,0,0,0,7,8,0,0,0,0,0,0,0
535,纳斯利亚堡,暗影界的命运正命悬一线，雷纳索尔王子准备进行孤注一掷的任务，废黜恶毒的德纳修斯大帝。,寻找组队,,,6,82522,2,6,3614361,0,0,0,8,10,0,0,0,0,0,0,0
536,随机团队：汲心宝库,心能从纳斯利亚堡的宝库中不断流出，就像伤口一般。如果不终止的话，雷文德斯会被彻底吸干。,加入团队,,,6,83675,2,2,3614361,2090,0,0,8,10,0,0,0,0,0,0,0
537,随机团队：雷文德斯的最终之舞,贵族们陶醉在胜利中，而英雄们必须破坏他们的聚会，推翻他们的权位。,加入团队,,,6,83676,2,2,3614361,2091,0,0,8,10,0,0,0,0,0,0,0
538,随机团队：石中殷红,德纳修斯的石裔干将正在等待，他们已经布下了圈套，足以一劳永逸地消灭起义军。,加入团队,,,6,83677,2,2,3614361,2091,0,0,8,10,0,0,0,0,0,0,0
539,史诗地下城,挑战史诗难度的“暗影国度”地下城，考验你的技巧，获得更好的奖励！,寻找组队,,,6,83678,0,6,3601529,0,0,0,7,8,0,0,0,0,0,0,0
540,托加斯特，罪魂之塔,拯救灵魂，寻求力量，击败典狱长的部队。,进入托加斯特,,,7,104800,0,0,3642306,1963,0,0,8,10,0,0,0,0,0,0,0
541,随机团队：谒见傲慢,德纳修斯在他的高塔中急切地等待着英雄们的到来，这场对决会决定雷文德斯的命运。,加入团队,,,6,84334,2,2,3614361,2091,0,0,8,10,0,0,0,0,0,0,0
542,时空漫游战役,拜访暴风城的克罗米，为你的下次冒险选择一条故事线。,开始任务,,,7,86376,0,3,136349,0,62567,0,8,10,0,0,0,0,0,0,0
543,时空漫游战役,拜访奥格瑞玛的克罗米，为你的下次冒险选择一条故事线。,开始任务,,,7,86375,0,3,136349,0,62568,0,8,10,0,0,0,0,0,0,0
555,统御圣所,奥利波斯濒临毁灭，伯瓦尔孤注一掷地发起了突袭，意图直击典狱长的要塞核心。,寻找组队,,,6,91548,2,6,4062765,2226,0,0,8,10,0,0,0,0,0,0,0
556,随机团队：典狱长先锋军,典狱长的先锋时刻准备着击退任何攻击。必须击溃他们的战线才能突入高塔。,加入团队,,,6,91598,2,2,4062765,2221,0,0,8,10,0,0,0,0,0,0,0
557,随机团队：晦暗刑狱,饱受折磨的尖叫滋养着典狱长的大军。结束他们的折磨，剥夺噬渊最宝贵的资源。,加入团队,,,6,91599,2,2,4062765,2222,0,0,8,10,0,0,0,0,0,0,0
558,随机团队：命运镣铐,灵魂之河终结于塔楼顶层。摧毁那些吸取河流力量的人，解救无数被剥夺了死后命运的灵魂。,加入团队,,,6,91600,2,2,4062765,2223,0,0,8,10,0,0,0,0,0,0,0
559,随机团队：典狱长的报复,希尔瓦娜斯在塔楼之巅等待着。在这里，决定宇宙命运的最终对峙即将开始。,加入团队,,,6,91601,2,2,4062765,2224,0,0,8,10,0,0,0,0,0,0,0
560,塔扎维什，帷纱集市,无情的财团首领索·莉亚发起了一场大劫案，将禁忌的元尊知识据为己有。艾·达里尔必须争分夺秒，和他的草台班子一起找出方法，确保这些秘密不会被发现。,加入队伍,,,6,91603,2,6,4062727,2225,0,0,7,8,0,0,0,0,0,0,0
561,假日活动：时空漫游,在假日活动期间重温“军团再临”时空漫游地下城！,加入队伍,,,4,93592,0,1,1536895,2274,0,0,91,91,0,0,0,0,0,0,0
562,假日活动：时空漫游,在假日活动期间重温“军团再临”时空漫游地下城！,开始任务,,,4,93593,0,3,1536895,0,83360,0,91,91,0,0,0,0,0,0,0
563,随机团队：创生基石,利许威姆在对抗统御之力时节节败退。如果不拯救这名守护者，其力量就会属于典狱长。,加入团队,,,6,95456,2,2,4254074,2291,0,0,8,10,0,0,0,0,0,0,0
564,随机团队：幻磷平原,创生精华正在被吞噬，如果不力挽狂澜，现实就会坍缩。,加入团队,,,6,95457,2,2,4254074,2292,0,0,8,10,0,0,0,0,0,0,0
565,随机团队：统御之握,佐瓦尔最强大的追随者们已经摧毁了浩如烟海的文明。这次他们会令整个宇宙寂灭吗？,加入团队,,,6,95458,2,2,4254074,2293,0,0,8,10,0,0,0,0,0,0,0
566,随机团队：宏伟蓝图,佐瓦尔即将获得最终的胜利。如果不阻止他，宇宙就将屈服于他的力量。,加入团队,,,6,95459,2,2,4254074,2294,0,0,8,10,0,0,0,0,0,0,0
567,初诞者圣墓,佐瓦尔已经闯入了初诞者圣墓，艾泽拉斯的勇士们也跟着进入了这片神秘的领域，希望能够拯救宇宙。,寻找组队,,,6,95460,2,6,4254074,2288,0,0,8,10,0,0,0,0,0,0,0
568,单排轮斗,开始一项单排任务，在六轮3v3竞技场比赛中证明自己的实力。每轮比赛结束后队伍会随机轮换。,开始任务,,,5,96299,1,3,1713483,0,65773,1065,13,14,1602,175,0,0,0,0,0
569,单排轮斗,在3v3的竞技场中与其他玩家对战6轮。每轮结束后队伍会进行轮换。,加入战斗！,,,5,104811,0,8,132269,0,0,1065,2,3,0,0,0,33559,0,4,0
570,随机团队：原始壁垒,原始议会在山峰里巩固了自身的防线。必须突破敌阵，才能阻止他们释放化身巨龙。,加入团队,,,6,105080,6,2,4630363,2370,0,0,8,10,0,0,0,0,0,0,0
571,随机团队：注能岩洞,库洛格·恐怖图腾准备释放可怕的元素，毁灭所有胆敢反对他的敌人。,加入团队,,,6,105081,6,2,4630363,2371,0,0,8,10,0,0,0,0,0,0,0
572,随机团队：化身巨龙牢窟,狂怒的莱萨杰丝图谋摧毁她同胞的牢狱。如成功，化身巨龙会为艾泽拉斯带来浩劫。,加入团队,,,6,105082,6,2,4630363,2372,0,0,8,10,0,0,0,0,0,0,0
573,化身巨龙牢窟,莱萨杰丝在泰坦牢狱中进行着邪恶的仪式，企图释放她的同胞。如果不击溃拜荒者的部队，所有国度都会在化身巨龙血与火的统治下沦陷。,寻找组队,,,6,105171,2,6,4630363,0,0,0,8,10,0,0,0,0,0,0,0
574,英雄地下城,挑战英雄难度的“巨龙时代”地下城，考验你的技巧，获得更好的奖励！,加入队伍,,,6,104812,0,1,4578417,2351,0,0,7,8,0,0,0,0,0,0,0
575,随机地下城,完成“巨龙时代”随机地下城，为你的角色提升装备！,加入队伍,,,6,104816,0,1,4578416,2086,0,0,7,8,0,0,0,0,0,0,0
576,史诗地下城,挑战史诗难度的“巨龙时代”地下城，考验你的技巧，获得更好的奖励！,寻找组队,,,6,104817,0,6,4578411,0,0,0,7,8,0,0,0,0,0,0,0
577,史诗钥石,在史诗地下城入口使用史诗钥石，迎接更强大的挑战，获得更好的奖励！,寻找组队,,,6,104818,0,6,4352494,0,0,0,7,8,0,0,0,0,0,0,0
578,援助联军,提升在巨龙群岛各大阵营的名望，获得丰厚奖励。,接受任务,,,7,104820,1,3,4687630,0,70750,0,9,10,0,0,0,0,0,0,0
579,援助联军,提升在巨龙群岛各大阵营的名望，获得丰厚奖励。,接受任务,,,7,104822,1,3,4687630,0,72068,0,9,10,0,0,0,0,0,0,0
580,援助联军,提升在巨龙群岛各大阵营的名望，获得丰厚奖励。,接受任务,,,7,104823,1,3,4687630,0,72373,0,9,10,0,0,0,0,0,0,0
581,援助联军,提升在巨龙群岛各大阵营的名望，获得丰厚奖励。,接受任务,,,7,104824,1,3,4687630,0,72374,0,9,10,0,0,0,0,0,0,0
582,援助联军,提升在巨龙群岛各大阵营的名望，获得丰厚奖励。,接受任务,,,7,104825,1,3,4687630,0,72375,0,9,10,0,0,0,0,0,0,0
583,社区盛宴,帮助伊斯卡拉海象人完成社区盛宴，他们会加以重谢！留心你的地图——盛宴每1.5小时在伊斯卡拉进行一次，就在碧蓝林海的海边。,,,,7,104827,0,0,4186584,0,0,0,2,6,0,0,0,0,0,0,0
584,洪荒狩猎,席卡尔氏族正在外出狩猎。成功狩猎可能获得丰厚的奖励！,,,,7,104832,0,0,4637937,0,0,0,2,6,0,0,0,0,0,0,0
585,洪荒狩猎,席卡尔氏族正在外出狩猎。成功狩猎可能获得丰厚的奖励！,,,,7,104833,0,0,4637937,0,0,0,2,6,0,0,0,0,0,0,0
586,洪荒狩猎,席卡尔氏族正在外出狩猎。成功狩猎可能获得丰厚的奖励！,,,,7,104834,0,0,4637937,0,0,0,2,6,0,0,0,0,0,0,0
587,围攻灭龙要塞,协助黑曜流浪者夺回灭龙要塞，这样他们的保险箱就归你了。,,,,7,104836,0,0,4638537,0,0,0,2,6,0,0,0,0,0,0,0
588,圣物回收：提尔的遗产,瓦德拉肯的塞尔德林想让你从奥达曼地下城取回一件失落的圣物。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104840,0,3,4578418,0,66860,0,6,6,0,0,0,0,0,0,0
589,圣物回收：奈萨鲁斯,瓦德拉肯的塞尔德林想让你从奈萨鲁斯地下城取回一件失落的圣物。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104846,0,3,4578417,0,66861,0,6,6,0,0,0,0,0,0,0
590,圣物回收：红玉新生法池,瓦德拉肯的塞尔德林想让你从红玉新生法池地下城取回一件失落的圣物。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104847,0,3,4578416,0,66862,0,6,6,0,0,0,0,0,0,0
591,圣物回收：诺库德阻击战,瓦德拉肯的塞尔德林想让你从诺库德阻击战地下城取回一件失落的圣物。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104848,0,3,4578413,0,66863,0,6,6,0,0,0,0,0,0,0
592,圣物回收：蕨皮山谷,瓦德拉肯的塞尔德林想让你从蕨皮山谷地下城取回一件失落的圣物。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104849,0,3,4578412,0,66864,0,6,6,0,0,0,0,0,0,0
593,圣物回收：碧蓝魔馆,瓦德拉肯的塞尔德林想让你从碧蓝魔馆地下城取回一件失落的圣物。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104850,0,3,4578411,0,66865,0,6,6,0,0,0,0,0,0,0
594,圣物回收：注能大厅,瓦德拉肯的塞尔德林想让你从注能大厅地下城取回一件失落的圣物。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104851,0,3,4578415,0,66866,0,6,6,0,0,0,0,0,0,0
595,圣物回收：艾杰斯亚学院,瓦德拉肯的塞尔德林想让你从艾杰斯亚学院地下城取回一件失落的圣物。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104852,0,3,4578414,0,66867,0,6,6,0,0,0,0,0,0,0
596,保护过去：提尔的遗产,瓦德拉肯的凯莫拉想让你去奥达曼地下城搜寻失落的知识。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104853,0,3,4578418,0,66868,0,6,6,0,0,0,0,0,0,0
597,保护过去：奈萨鲁斯,瓦德拉肯的凯莫拉想让你去奈萨鲁斯地下城搜寻失落的知识。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104854,0,3,4578417,0,66869,0,6,6,0,0,0,0,0,0,0
598,保护过去：红玉新生法池,瓦德拉肯的凯莫拉想让你去红玉新生法池地下城搜寻失落的知识。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104855,0,3,4578416,0,66870,0,6,6,0,0,0,0,0,0,0
599,保护过去：诺库德阻击战,瓦德拉肯的凯莫拉想让你去诺库德阻击战地下城搜寻失落的知识。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104856,0,3,4578413,0,66871,0,6,6,0,0,0,0,0,0,0
600,保护过去：蕨皮山谷,瓦德拉肯的凯莫拉想让你去蕨皮山谷地下城搜寻失落的知识。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104857,0,3,4578412,0,66872,0,6,6,0,0,0,0,0,0,0
601,保护过去：碧蓝魔馆,瓦德拉肯的凯莫拉想让你去碧蓝魔馆地下城搜寻失落的知识。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104858,0,3,4578411,0,66873,0,6,6,0,0,0,0,0,0,0
602,保护过去：注能大厅,瓦德拉肯的凯莫拉想让你去注能大厅地下城搜寻失落的知识。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104859,0,3,4578411,0,66874,0,6,6,0,0,0,0,0,0,0
603,保护过去：艾杰斯亚学院,瓦德拉肯的凯莫拉想让你去艾杰斯亚学院地下城搜寻失落的知识。,接受任务,成功后你可以提升自己选择的巨龙时代阵营的名望！,,7,104860,0,3,4578414,0,66875,0,6,6,0,0,0,0,0,0,0
604,生命火花：觉醒海岸,瓦德拉肯的艾里兹·石风向你发出挑战，要你在PvP战斗中击败敌人。,接受任务,,,7,104872,0,3,4672500,0,72646,0,6,6,0,0,0,0,0,0,0
605,生命火花：欧恩哈拉平原,瓦德拉肯的艾里兹·石风向你发出挑战，要你在PvP战斗中击败敌人。,接受任务,,,5,104873,0,3,4672498,0,72647,0,6,6,2797,8,0,0,0,0,0
606,生命火花：碧蓝林海,瓦德拉肯的基伊努向你发出挑战，要你在PvP战斗中击败敌人。,接受任务,,,5,104874,0,3,4672495,0,72648,0,6,6,2797,8,0,0,0,0,0
607,生命火花：索德拉苏斯,瓦德拉肯的赛克纳尔向你发出挑战，要你在PvP战斗中击败敌人。,接受任务,,,5,104875,0,3,4672499,0,72649,0,6,6,2797,8,0,0,0,0,0
608,找点乐子,今天有很多玩家在奥格瑞玛门前进行决斗，数量多到异乎寻常！加入他们，在一对一的战斗中考验你的战技！,,,,7,104881,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
609,找点乐子,今天有很多玩家在暴风城门前进行决斗，数量多到异乎寻常！加入他们，在一对一的战斗中考验你的战技！,,,,7,104882,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
610,找点乐子,每隔几小时，小个子约翰·米斯瑞尔就会在荆棘竞技场中央放置一个宝箱，供人随意拿取，但只有一名玩家才能获得奖赏。你有这份能耐吗？,,,,7,104883,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
611,找点乐子,你的金子多到把口袋烧穿了？那就去你的阵营主城的拍卖行，看看别的冒险者在卖什么吧！总会有你意想不到的东西出售……,,,,7,104884,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
612,找点乐子,你想要的东西实在太稀有，以至于你开始在违法的边缘试探？去看看黑市拍卖行吧，就在瓦德拉肯西侧的祈愿者走廊。你不看都不知道你还有这么多东西是自己需要的。,,,,7,104885,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
613,找点乐子,传言说，你没办法凑出最长的队伍。要不要证明一下传言是错的？,,,,7,104886,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
614,找点乐子,你知道每周日下午2点有场钓鱼大赛吗？前往荆棘谷海角的藏宝海湾，在钓鱼竞技中一决胜负吧！,,,,7,104887,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
615,找点乐子,今天天气不错，适合带你的宠物们出门散步，或者——如果你心情也不错——就去参加几场PvP宠物对战吧！,,,,7,104888,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
616,找点乐子,你知道有些战斗宠物，比如白色猫头鹰，只出现在特定的季节吗？,,,,7,104889,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
617,找点乐子,艾泽拉斯一直都有美酒节这样的节日和侏儒长跑这样的活动。打开你的日历，看看有什么有趣的事件即将到来……又或许，其实刚好就是今天！,,,,7,104890,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
618,找点乐子,克罗米需要你拯救她免于未知的死亡……而且是很多很多次！前往破碎群岛，建立你的职业大厅，然后在达拉然寻找克罗米的影像。拯救克罗米之后，你就能成为一名熟练的时光领主了！,,,,7,104891,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
619,找点乐子,你觉得自己是个驯宠大师？那就前往潘达利亚的永恒岛，在天神比武大会上争夺宠物对战的桂冠吧！新手请勿报名。,,,,7,104892,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
620,找点乐子,觉得你这身行头有点落伍了？只需花笔小钱，理发店的师傅就会用他们摧枯拉朽的手艺轻松地帮你修整发型、脸蛋甚至性别！你在任意主城都可以找到他们。,,,,7,104893,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
621,找点乐子,世上一直有关于某些极其珍稀的坐骑的传言，比如“清醒的梦魇”和“主脑”。向其他冒险者和社区的成员打听打听，你也许就能找到！,,,,7,104894,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
622,找点乐子,世上一直有关于某些极其珍稀的宠物的传言，有些名叫“巴尔”、“尤娜”和“杰娜弗尔”。向其他冒险者和社区的成员打听打听，你也许就能找到！,,,,7,104895,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
623,找点乐子,世上一直有关于极其珍稀的一条腰带的传言，称为“钟示贤德腰带”。向其他冒险者和社区的成员打听打听，你也许就能找到！,,,,7,104896,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
624,找点乐子,你还穿着去年的时装？幻化师可以把你装备的外观来个大变样。听说今年流行尖刺哦。,,,,7,104897,0,0,252282,0,0,0,1,1,0,0,0,0,0,0,0
625,铜币,你的冒险指南里似乎有一页里夹着一枚铜币。,钱币大派送！,,,7,104916,0,3,237283,0,72743,0,0,0,0,0,0,0,0,0,0
626,银币,你的冒险指南里似乎有一页里夹着一枚银币。,钱币大派送！,,,7,104912,0,3,237282,0,72746,0,0,0,0,0,0,0,0,0,0
627,金币,你的冒险指南里似乎有一页里夹着一枚金币。,钱币大派送！,,,7,104913,0,3,237281,0,72747,0,0,0,0,0,0,0,0,0,0
628,一袋钱币,你的冒险指南里似乎有一页里夹着一袋钱币。,钱币大派送！,,,7,104914,0,3,133657,0,72748,0,0,0,0,0,0,0,0,0,0
629,神秘钱币,你的冒险指南里似乎有一页里夹着一枚不同寻常的硬币。,钱币大派送？,,,7,104915,0,3,133791,0,72749,0,0,0,0,0,0,0,0,0,0
630,野性战场,呼朋唤友（或者就叫上附近的人），完成欧恩哈拉平原的野性战场任务线！,,完成此任务线会解锁一个额外的世界任务。,,7,104926,0,0,4672498,0,0,0,8,10,0,0,0,0,0,0,0
631,创新引擎,完成开始于瓦德拉肯的创新引擎任务线，获得灵思火花。灵思火花可以用来制造极其强大的物品！,,灵思火花可以用来制造物品等级为382以及更高的物品。样本物品：,,7,104926,1,0,4693221,0,0,0,8,10,0,0,0,0,0,0,0
632,复苏化生台,与瓦德拉肯的宏伟宝库附近的安图卡谈一谈，解锁复苏化生台。复苏化生台可以将提尔本人的智慧和力量灌注进你的武器和护甲！,,,,7,5703,0,0,4554462,0,0,0,8,10,0,0,0,0,0,0,0
634,事件：暴风之怒,在拜荒者的未来中帮助时间旅行抵抗军迎战拜荒者，以获取史诗奖励。,开始任务,,,7,106962,0,3,4687630,0,74436,0,2,6,0,0,0,0,0,0,0
635,事件：暴风之怒,在拜荒者的未来中帮助时间旅行抵抗军迎战拜荒者，以获取史诗奖励。,,,,7,106963,0,0,4687630,0,0,0,2,6,0,0,0,0,0,0,0
636,事件：暴风之怒,在拜荒者的未来中帮助时间旅行抵抗军迎战拜荒者，以获取史诗奖励。,,,,7,106965,0,0,4687630,0,0,0,2,6,0,0,0,0,0,0,0
637,生命火花：禁忌离岛,瓦德拉肯的卡祖尔向你发出挑战，要你在PvP战斗中击败敌人。,接受任务,,,5,107128,0,3,4672496,0,74871,0,6,6,2797,8,0,0,0,0,0
638,商栈，收集者的宝箱,可以前往商栈获取标币了。,,,,7,104831,0,0,4696085,0,0,0,98,98,0,0,0,0,0,0,0
639,商栈营业中,前往暴风城的陶妮和怀尔德商栈，浏览奇异的商品，了解如何取得它们。,接受任务,,,7,107533,0,3,4696085,0,66858,0,21,21,0,0,0,0,0,0,0
640,商栈营业中,前往奥格瑞玛的赞卡拉商栈，浏览奇异的商品，了解如何取得它们。,接受任务,,,7,107534,0,3,4696085,0,66959,0,21,21,0,0,0,0,0,0,0
641,商栈上新,商栈有了新活动和货品。,接受任务,,,7,107537,1,3,4696085,0,72681,0,99,99,0,0,0,0,0,0,0
642,商栈营业中,访问暴风城或奥格瑞玛，浏览本月提供的多种神秘魔幻商品。翻阅你的旅行者日志，了解本月活动。,,,,7,0,1,0,4696085,0,0,0,20,20,0,0,0,0,0,0,0
643,援助联军,提升在巨龙群岛各大阵营的名望，获得丰厚奖励。,接受任务,,,7,107836,1,3,4687630,0,75259,0,9,10,0,0,0,0,0,0,0
644,隐世的传承,深入了解龙希尔撤退时留下的秘密。,接受任务,,,7,107837,0,3,4687630,0,74381,0,10,11,0,0,0,0,0,0,0
645,兽人传承护甲,帮助伊崔格恢复来自德拉诺的古老节庆“克许哈格”，并证明你是真正的人民勇士！,接受任务,,,7,107838,0,3,4898329,0,73703,0,9,12,0,0,0,0,0,0,0
646,人类传承护甲,军情七处和一位出乎意料的盟友需要你帮忙解开一件失窃神器的秘密！到暴风要塞后面找到马迪亚斯·肖尔大师，开始寻找线索……,接受任务,,,7,107839,0,3,4893169,0,72644,0,9,12,0,0,0,0,0,0,0
647,学术援助,帮助索诺瓦·雪山破解冬裘熊怪的独特方言，赢得这些熊怪的信任，从而理解并最终学会冬裘熊怪的语言。,接受任务,,,7,107840,0,3,4905324,0,72546,0,2,5,0,0,0,0,0,0,0
649,兹斯克拉宝库：阿兹,深入探索奈萨里奥的失落宝库，寻找答案……还有宝藏！,接受任务,,,7,107842,0,3,4909720,0,72953,0,6,6,0,0,0,0,0,0,0
650,兹斯克拉宝库：乌尔,深入探索奈萨里奥的失落宝库，寻找答案……还有宝藏！,接受任务,,,7,107843,0,3,4909720,0,72952,0,6,6,0,0,0,0,0,0,0
651,兹斯克拉宝库：伊克斯,深入探索奈萨里奥的失落宝库，寻找答案……还有宝藏！,接受任务,,,7,107844,0,3,4909720,0,72954,0,6,6,0,0,0,0,0,0,0
652,兹斯克拉宝库：凯克斯,深入探索奈萨里奥的失落宝库，寻找答案……还有宝藏！,接受任务,,,7,107845,0,3,4909720,0,72955,0,6,6,0,0,0,0,0,0,0
653,兹斯克拉宝库,深入探索奈萨里奥的失落宝库，寻找答案……还有宝藏！,接受任务,,,7,107846,0,3,4909720,0,72956,0,6,6,0,0,0,0,0,0,0
654,世仇旧恨,梅拉·高岭对贝恩有点担心。贝恩独自前往欧恩哈拉平原寻找一名失踪的朋友。询问瓦德拉肯的梅拉，了解详情。,,,,7,108156,0,0,236555,0,0,0,2,5,0,0,0,0,0,0,0
655,生命火花：查拉雷克洞窟,瓦德拉肯的布拉姆向你发出挑战，要你在PvP战斗中击败敌人。,接受任务,,,5,107899,0,3,4672499,0,75305,0,6,6,2797,8,0,0,0,0,0
