ID,RaceMask,ReqSource_lang,ReqType,ClassMask,RegionGroupMask,ReqAchievementID,ReqQuestID,OverrideArchive,ReqItemModifiedAppearanceID
2646,-1,地下城奖励,3,-1,0,0,69328,-1,0
2647,-1,驭龙竞速,3,-1,0,0,69329,-1,0
2648,-1,冬裘熊怪声望,3,-1,0,0,69330,-1,0
2649,-1,世界掉落,3,-1,0,0,69331,-1,0
2650,-1,世界掉落,3,-1,0,0,69332,-1,0
2651,-1,海象人名望,3,-1,0,0,69333,-1,0
2652,-1,任务奖励,3,-1,0,0,69334,-1,0
2653,-1,任务奖励,3,-1,0,0,69335,-1,0
2654,-1,世界掉落,3,-1,0,0,69336,-1,0
2655,-1,瓦德拉肯名望特使,3,-1,0,0,69337,-1,0
2656,-1,？？？,3,-1,0,0,69338,-1,0
2657,-1,世界掉落,3,-1,0,0,69339,-1,0
2658,-1,海象人名望,3,-1,0,0,69340,-1,0
2659,-1,地下城奖励,3,-1,0,0,69341,-1,0
2660,-1,？？？,3,-1,0,0,69342,-1,0
2661,-1,声望奖励,3,-1,0,0,69343,-1,0
2662,-1,半人马名望,3,-1,0,0,69344,-1,0
2663,-1,龙鳞探险队名望,3,-1,0,0,69345,-1,0
2664,-1,瓦德拉肯联军名望,3,-1,0,0,69346,-1,0
2665,-1,？？？,3,-1,0,0,69347,-1,0
2666,-1,地下城奖励,3,-1,0,0,69348,-1,0
2667,-1,声望奖励,3,-1,0,0,69349,-1,0
2668,-1,世界掉落,3,-1,0,0,69350,-1,0
2669,-1,世界掉落,3,-1,0,0,69351,-1,0
2670,-1,任务奖励,3,-1,0,0,69352,-1,0
2671,-1,驭龙竞速,3,-1,0,0,69353,-1,0
2672,-1,海象人名望,3,-1,0,0,69354,-1,0
2673,-1,专业,3,-1,0,0,69355,-1,0
2674,-1,海象人名望,3,-1,0,0,69356,-1,0
2675,-1,弥散营地,3,-1,0,0,69357,-1,0
2852,-1,声望奖励,3,-1,0,0,69547,-1,0
2853,-1,专业,3,-1,0,0,69548,-1,0
2854,-1,弥散营地,3,-1,0,0,69549,-1,0
2855,-1,？？？,3,-1,0,0,69550,-1,0
2856,-1,瓦德拉肯联军名望,3,-1,0,0,69551,-1,0
2857,-1,成就,3,-1,0,0,69552,-1,0
2858,-1,专业,3,-1,0,0,69553,-1,0
2859,-1,弥散营地,3,-1,0,0,69554,-1,0
2860,-1,任务奖励,3,-1,0,0,69555,-1,0
2861,-1,？？？,3,-1,0,0,69556,-1,0
2862,-1,任务奖励,3,-1,0,0,69557,-1,0
2863,-1,瓦德拉肯联军名望,3,-1,0,0,69558,-1,0
2864,-1,龙鳞探险队名望,3,-1,0,0,69559,-1,0
2865,-1,任务奖励,3,-1,0,0,69560,-1,0
2866,-1,龙鳞探险队名望,3,-1,0,0,69561,-1,0
2867,-1,任务奖励,3,-1,0,0,69562,-1,0
2868,-1,专业,3,-1,0,0,69563,-1,0
2869,-1,龙鳞探险队名望,3,-1,0,0,69564,-1,0
2870,-1,世界掉落,3,-1,0,0,69565,-1,0
2871,-1,任务奖励,3,-1,0,0,69566,-1,0
2872,-1,驭龙竞速,3,-1,0,0,69567,-1,0
2873,-1,半人马名望,3,-1,0,0,69568,-1,0
2874,-1,声望奖励,3,-1,0,0,69569,-1,0
2875,-1,龙鳞探险队名望,3,-1,0,0,69570,-1,0
2876,-1,成就,3,-1,0,0,69571,-1,0
2877,-1,世界掉落,3,-1,0,0,69572,-1,0
2878,-1,世界掉落,3,-1,0,0,69573,-1,0
2879,-1,鼹鼠人名望,3,-1,0,0,69574,-1,0
2880,-1,龙鳞探险队名望,3,-1,0,0,69575,-1,0
2881,-1,任务奖励,3,-1,0,0,69576,-1,0
2882,-1,地下城奖励,3,-1,0,0,69577,-1,0
2883,-1,专业,3,-1,0,0,69578,-1,0
2884,-1,任务奖励,3,-1,0,0,69579,-1,0
2885,-1,世界掉落,3,-1,0,0,69580,-1,0
2886,-1,任务奖励,3,-1,0,0,69581,-1,0
2887,-1,任务奖励,3,-1,0,0,69582,-1,0
2888,-1,世界掉落,3,-1,0,0,69583,-1,0
2889,-1,世界掉落,3,-1,0,0,69584,-1,0
2890,-1,声望奖励,3,-1,0,0,69585,-1,0
2891,-1,任务奖励,3,-1,0,0,69586,-1,0
2892,-1,龙鳞探险队名望,3,-1,0,0,69587,-1,0
2893,-1,驭龙竞速,3,-1,0,0,69588,-1,0
2894,-1,任务奖励,3,-1,0,0,69589,-1,0
2895,-1,半人马名望,3,-1,0,0,66720,-1,0
2896,-1,海象人名望,3,-1,0,0,69591,-1,0
2897,-1,瓦德拉肯联军名望,3,-1,0,0,69592,-1,0
2898,-1,声望奖励,3,-1,0,0,69593,-1,0
2899,-1,？？？,3,-1,0,0,69594,-1,0
2900,-1,专业,3,-1,0,0,69595,-1,0
2901,-1,龙鳞探险队名望,3,-1,0,0,69596,-1,0
2902,-1,地下城奖励,3,-1,0,0,69597,-1,0
2903,-1,地下城奖励,3,-1,0,0,69598,-1,0
2904,-1,世界掉落,3,-1,0,0,69599,-1,0
2905,-1,任务奖励,3,-1,0,0,69600,-1,0
2906,-1,世界掉落,3,-1,0,0,69601,-1,0
2907,-1,地下城奖励,3,-1,0,0,69602,-1,0
2908,-1,龙鳞探险队名望,3,-1,0,0,69603,-1,0
2909,-1,世界掉落,3,-1,0,0,69604,-1,0
2910,-1,世界掉落,3,-1,0,0,69605,-1,0
2911,-1,任务奖励,3,-1,0,0,69606,-1,0
2912,-1,任务奖励,3,-1,0,0,69607,-1,0
2913,-1,任务奖励,3,-1,0,0,69608,-1,0
2914,-1,任务奖励,3,-1,0,0,69609,-1,0
3068,-1,弥散营地,3,-1,0,0,69781,-1,0
3069,-1,专业,3,-1,0,0,69782,-1,0
3070,-1,专业,3,-1,0,0,69783,-1,0
3071,-1,成就,3,-1,0,0,69784,-1,0
3072,-1,瓦德拉肯联军名望,3,-1,0,0,69785,-1,0
3073,-1,？？？,3,-1,0,0,69786,-1,0
3074,-1,冬裘熊怪声望,3,-1,0,0,69787,-1,0
3075,-1,声望奖励,3,-1,0,0,69788,-1,0
3076,-1,宝藏,3,-1,0,0,69789,-1,0
3077,-1,世界掉落,3,-1,0,0,69790,-1,0
3078,-1,半人马名望,3,-1,0,0,69791,-1,0
3079,-1,瓦德拉肯联军名望,3,-1,0,0,69792,-1,0
3080,-1,世界掉落,3,-1,0,0,69793,-1,0
3081,-1,世界掉落,3,-1,0,0,69794,-1,0
3082,-1,半人马名望,3,-1,0,0,69795,-1,0
3083,-1,专业,3,-1,0,0,69796,-1,0
3084,-1,世界掉落,3,-1,0,0,69797,-1,0
3085,-1,离岛竞速者的钱袋,3,-1,0,0,69798,-1,0
3086,-1,世界掉落,3,-1,0,0,69799,-1,0
3087,-1,半人马名望,3,-1,0,0,69800,-1,0
3088,-1,专业,3,-1,0,0,69801,-1,0
3089,-1,地下城奖励,3,-1,0,0,69802,-1,0
3090,-1,成就,3,-1,0,0,69803,-1,0
3091,-1,鼹鼠人名望,3,-1,0,0,69804,-1,0
3092,-1,地下城奖励,3,-1,0,0,69805,-1,0
3093,-1,世界掉落,3,-1,0,0,69806,-1,0
3094,-1,任务奖励,3,-1,0,0,69807,-1,0
3095,-1,半人马名望,3,-1,0,0,69808,-1,0
3096,-1,驭龙竞速,3,-1,0,0,69809,-1,0
3097,-1,世界掉落,3,-1,0,0,69810,-1,0
3098,-1,任务奖励,3,-1,0,0,69811,-1,0
3099,-1,世界掉落,3,-1,0,0,69812,-1,0
3100,-1,世界掉落,3,-1,0,0,69813,-1,0
3101,-1,半人马名望,3,-1,0,0,69814,-1,0
3102,-1,声望奖励,3,-1,0,0,69815,-1,0
3103,-1,海象人名望,3,-1,0,0,69816,-1,0
3104,-1,瓦德拉肯联军名望,3,-1,0,0,69817,-1,0
3105,-1,龙鳞探险队名望,3,-1,0,0,69818,-1,0
3106,-1,？？？,3,-1,0,0,69819,-1,0
3107,-1,？？？,3,-1,0,0,69820,-1,0
3108,-1,世界掉落,3,-1,0,0,69821,-1,0
3109,-1,半人马名望,3,-1,0,0,69822,-1,0
3110,-1,驭龙竞速,3,-1,0,0,69823,-1,0
3111,-1,声望奖励,3,-1,0,0,69824,-1,0
3112,-1,海象人名望,3,-1,0,0,69825,-1,0
3113,-1,任务奖励,3,-1,0,0,69826,-1,0
3114,-1,半人马名望,3,-1,0,0,69827,-1,0
3115,-1,世界掉落,3,-1,0,0,69828,-1,0
3116,-1,地下城奖励,3,-1,0,0,69829,-1,0
3117,-1,瓦德拉肯名望特使,3,-1,0,0,69831,-1,0
3118,-1,任务奖励,3,-1,0,0,69832,-1,0
3119,-1,世界掉落,3,-1,0,0,69834,-1,0
3120,-1,冬裘熊怪声望,3,-1,0,0,69835,-1,0
3121,-1,半人马名望,3,-1,0,0,69836,-1,0
3125,-1,专业,3,-1,0,0,69845,-1,0
3126,-1,地下城奖励,3,-1,0,0,69846,-1,0
3127,-1,世界掉落,3,-1,0,0,69847,-1,0
3128,-1,,3,-1,0,0,0,-1,0
3132,-1,,3,-1,0,0,0,-1,0
3133,-1,,3,-1,0,0,0,-1,0
3134,-1,,3,-1,0,0,0,-1,0
3135,-1,,3,-1,0,0,0,-1,0
3137,-1,,3,-1,0,0,0,-1,0
3139,-1,,3,-1,0,0,0,-1,0
3140,-1,化身巨龙牢窟,3,-1,0,0,72367,-1,0
3141,-1,角斗士PvP等级（“巨龙时代”第1赛季）,3,-1,0,0,72371,-1,0
3142,-1,,3,-1,0,0,0,-1,0
3143,-1,,3,-1,0,0,0,-1,0
3144,-1,,3,-1,0,0,0,-1,0
3145,-1,鼹鼠人名望,3,-1,0,0,69321,-1,0
3146,-1,,3,-1,0,0,0,-1,0
3147,-1,,3,-1,0,0,0,-1,0
3148,-1,冬裘熊怪声望,3,-1,0,0,73054,-1,0
3149,-1,离岛竞速者的钱袋,3,-1,0,0,73055,-1,0
3150,-1,？？？,3,-1,0,0,73059,-1,0
3151,-1,弥散营地,3,-1,0,0,73057,-1,0
3152,-1,兹斯克拉宝库,3,-1,0,0,73058,-1,0
3153,-1,驭龙竞速,3,-1,0,0,73060,-1,0
3154,-1,冬裘熊怪声望,3,-1,0,0,73056,-1,0
3649,-1,？？？,3,-1,0,0,73786,-1,0
3650,-1,弥散营地,3,-1,0,0,73787,-1,0
3651,-1,专业,3,-1,0,0,73788,-1,0
3652,-1,？？？,3,-1,0,0,73789,-1,0
3653,-1,？？？,3,-1,0,0,73790,-1,0
3654,-1,成就,3,-1,0,0,73791,-1,0
3655,-1,专业,3,-1,0,0,73792,-1,0
3656,-1,瓦德拉肯联军名望,3,-1,0,0,73793,-1,0
3657,-1,？？？,3,-1,0,0,73794,-1,0
3658,-1,世界掉落,3,-1,0,0,73795,-1,0
3659,-1,商人出售,3,-1,0,0,73796,-1,0
3660,-1,世界掉落,3,-1,0,0,73797,-1,0
3661,-1,鼹鼠人名望,3,-1,0,0,73798,-1,0
3662,-1,专业,3,-1,0,0,73799,-1,0
3663,-1,商人出售,3,-1,0,0,73800,-1,0
3664,-1,宝藏,3,-1,0,0,73801,-1,0
3665,-1,专业,3,-1,0,0,73802,-1,0
3666,-1,世界掉落,3,-1,0,0,73803,-1,0
3667,-1,鼹鼠人名望,3,-1,0,0,73804,-1,0
3668,-1,驭龙竞速,3,-1,0,0,73805,-1,0
3669,-1,世界掉落,3,-1,0,0,73806,-1,0
3670,-1,？？？,3,-1,0,0,73807,-1,0
3671,-1,世界掉落,3,-1,0,0,73808,-1,0
3672,-1,世界掉落,3,-1,0,0,73809,-1,0
3673,-1,？？？,3,-1,0,0,73810,-1,0
3674,-1,鼹鼠人名望,3,-1,0,0,73811,-1,0
3675,-1,专业,3,-1,0,0,73812,-1,0
3676,-1,成就,3,-1,0,0,73813,-1,0
3677,-1,鼹鼠人名望,3,-1,0,0,73814,-1,0
3678,-1,鼹鼠人名望,3,-1,0,0,73815,-1,0
3679,-1,世界掉落,3,-1,0,0,73816,-1,0
3680,-1,世界掉落,3,-1,0,0,73817,-1,0
3681,-1,任务奖励,3,-1,0,0,73818,-1,0
3682,-1,世界掉落,3,-1,0,0,73820,-1,0
3683,-1,世界掉落,3,-1,0,0,73821,-1,0
3684,-1,驭龙竞速,3,-1,0,0,73822,-1,0
3685,-1,世界掉落,3,-1,0,0,73824,-1,0
3686,-1,鼹鼠人名望,3,-1,0,0,73825,-1,0
3687,-1,？？？,3,-1,0,0,73826,-1,0
3688,-1,驭龙竞速,3,-1,0,0,73827,-1,0
3689,-1,世界掉落,3,-1,0,0,73829,-1,0
3690,-1,世界掉落,3,-1,0,0,73830,-1,0
3691,-1,世界掉落,3,-1,0,0,73831,-1,0
3692,-1,鼹鼠人名望,3,-1,0,0,73832,-1,0
3693,-1,驭龙竞速,3,-1,0,0,73833,-1,0
3694,-1,驭龙竞速,3,-1,0,0,73834,-1,0
3695,-1,世界掉落,3,-1,0,0,73835,-1,0
3696,-1,世界掉落,3,-1,0,0,73836,-1,0
3697,-1,商人出售,3,-1,0,0,73837,-1,0
3698,-1,鼹鼠人名望,3,-1,0,0,73838,-1,0
3699,-1,驭龙竞速,3,-1,0,0,73839,-1,0
3700,-1,？？？,3,-1,0,0,73840,-1,0
3701,-1,海象人名望,3,-1,0,0,73841,-1,0
3702,-1,瓦德拉肯联军名望,3,-1,0,0,73842,-1,0
3703,-1,半人马名望,3,-1,0,0,73843,-1,0
3704,-1,龙鳞探险队名望,3,-1,0,0,73844,-1,0
3705,-1,？？？,3,-1,0,0,73845,-1,0
3706,-1,？？？,3,-1,0,0,73846,-1,0
3708,-1,世界掉落,3,-1,0,0,73849,-1,0
3709,-1,世界掉落,3,-1,0,0,73850,-1,0
3710,-1,？？？,3,-1,0,0,73851,-1,0
3711,-1,驭龙竞速,3,-1,0,0,73852,-1,0
3712,-1,驭龙竞速,3,-1,0,0,73853,-1,0
3713,-1,鼹鼠人名望,3,-1,0,0,73854,-1,0
3714,-1,世界掉落,3,-1,0,0,73855,-1,0
3715,-1,专业,3,-1,0,0,73856,-1,0
3716,-1,鼹鼠人名望,3,-1,0,0,73857,-1,0
3723,-1,,1,256,0,0,0,-1,0
3730,-1,世界掉落,3,-1,0,0,75743,-1,0
3731,-1,角斗士PvP等级（“巨龙时代”第2赛季）,3,-1,0,0,75941,-1,0
3732,-1,,3,-1,0,0,0,-1,0
3733,-1,亚贝鲁斯，焰影熔炉,3,-1,0,0,75967,-1,0
3734,-1,魔典：邪能小鬼,1,256,0,0,76369,-1,0
3735,-1,魔典：深渊魔,1,256,0,0,76370,-1,0
3737,-1,魔典：暗影魅魔,1,256,0,0,76372,-1,0
3738,-1,魔典：破坏魔,1,256,0,0,76373,-1,0
3739,-1,魔典：恐惧卫士,1,256,0,0,76374,-1,0
3740,-1,魔典：空灵领主,1,256,0,0,76375,-1,0
3741,-1,魔典：愤怒卫士,1,256,0,0,76376,-1,0
3742,-1,永夜大教堂,1,256,0,0,76377,-1,0
3747,-1,特雷斯坦·邪蹄,1,256,0,0,76737,-1,0
3748,-1,“燃烧的远征”时空漫游,1,256,0,0,76740,-1,0
3749,-1,燃烧军团时光裂隙,1,256,0,0,76741,-1,0
3750,-1,“军团再临”时空漫游,1,256,0,0,76742,-1,0
3751,-1,鬼母德雅拉,1,256,0,0,76743,-1,0
3752,-1,维尔,1,256,0,0,76744,-1,0
3753,-1,主母芙努娜,1,256,0,0,76745,-1,0
3754,-1,普希林,1,256,0,0,76746,-1,0
3755,-1,发现于暗月马戏团,1,256,0,0,76747,-1,0
4034,-1,半人马名望,3,-1,0,0,77128,-1,0
4035,-1,驭龙竞速,3,-1,0,0,77129,-1,0
4036,-1,世界掉落,3,-1,0,0,77130,-1,0
4037,-1,瓦德拉肯联军名望,3,-1,0,0,77131,-1,0
4038,-1,半人马名望,3,-1,0,0,77132,-1,0
4039,-1,世界掉落,3,-1,0,0,77133,-1,0
4040,-1,世界掉落,3,-1,0,0,77134,-1,0
4041,-1,世界掉落,3,-1,0,0,77135,-1,0
4042,-1,驭龙竞速,3,-1,0,0,77136,-1,0
4043,-1,世界掉落,3,-1,0,0,77137,-1,0
4044,-1,世界掉落,3,-1,0,0,77138,-1,0
4045,-1,驭龙竞速,3,-1,0,0,77139,-1,0
4046,-1,世界掉落,3,-1,0,0,77140,-1,0
4047,-1,鼹鼠人名望,3,-1,0,0,77141,-1,0
4048,-1,世界掉落,3,-1,0,0,77142,-1,0
4049,-1,世界掉落,3,-1,0,0,77143,-1,0
4050,-1,半人马名望,3,-1,0,0,77144,-1,0
4051,-1,世界掉落,3,-1,0,0,77145,-1,0
4052,-1,商栈,3,-1,0,0,77146,-1,0
4053,-1,商栈,3,-1,0,0,77147,-1,0
4054,-1,半人马名望,3,-1,0,0,77148,-1,0
4055,-1,驭龙竞速,3,-1,0,0,77149,-1,0
4056,-1,世界掉落,3,-1,0,0,77150,-1,0
4057,-1,永恒黎明地下城,3,-1,0,0,77199,-1,0
4058,-1,？？？,1,256,0,0,77182,-1,0
4059,-1,？？？,1,256,0,0,77183,-1,0
4060,-1,,1,256,0,0,77184,-1,0
4061,-1,萨格拉斯的恶犬,1,256,0,0,77180,-1,0
4062,-1,燃烧军团时光裂隙,1,256,0,0,77181,-1,0
4063,-1,,1,256,0,0,76369,-1,0
4064,-1,永恒黎明,3,-1,0,0,77255,-1,0
4065,-1,永恒黎明,3,-1,0,0,77257,-1,0
4066,-1,永恒黎明,3,-1,0,0,77259,-1,0
4067,-1,永恒黎明,3,-1,0,0,77258,-1,0
4068,-1,永恒黎明,3,-1,0,0,77256,-1,0
4070,-1,,3,-1,0,0,0,-1,0
4071,-1,,3,-1,0,0,0,-1,0
4072,-1,,3,-1,0,0,0,-1,0
4073,-1,,3,-1,0,0,0,-1,0
4076,-1,,3,-1,0,0,0,-1,0
4077,-1,,3,-1,0,0,0,-1,0
4078,-1,,3,-1,0,0,0,-1,0
4079,-1,,3,-1,0,0,0,-1,0
4080,-1,,3,-1,0,0,0,-1,0
4081,-1,职业任务,1,256,0,0,77285,-1,0
4084,-1,查看颜色,1,256,0,0,0,-1,0
4085,-1,,1,256,0,0,0,-1,0
4086,-1,查看颜色,1,256,0,0,0,-1,0
4087,-1,,1,256,0,0,0,-1,0
4088,-1,查看颜色,1,256,0,0,0,-1,0
4089,-1,,2,256,0,0,77184,-1,0
4090,-1,查看颜色,1,256,0,0,0,-1,0
4091,-1,,1,256,0,0,0,-1,0
4094,-1,,1,256,0,0,0,-1,0
4095,-1,查看颜色,1,256,0,0,0,-1,0
4096,-1,,1,256,0,0,0,-1,0
4098,-1,,1,256,0,0,0,-1,0
4099,-1,查看颜色,1,256,0,0,0,-1,0
4100,-1,查看颜色,1,256,0,0,0,-1,0
4101,-1,,1,256,0,0,0,-1,0
4102,-1,查看颜色,1,256,0,0,0,-1,0
4103,-1,,3,0,0,0,0,-1,0
4104,-1,,3,0,0,0,0,-1,0
4105,-1,无头骑士,3,-1,0,0,77725,-1,0
4106,-1,查看颜色,1,256,0,0,0,-1,0
4107,-1,科林·烈酒,3,-1,0,0,77774,-1,0
4108,-1,,3,-1,0,0,77837,-1,0
4109,1024,堕落者艾瑞达,3,16351,0,18938,0,-1,0
4110,-1,海盗日商人,3,-1,0,0,77875,-1,0
4111,-1,悼念日商人,3,-1,0,0,77876,-1,0
4112,1024,堕落者艾瑞达,3,0,0,18938,0,-1,0
4117,-1,,3,-1,0,0,0,-1,0
4120,8,,3,-1,0,0,0,-1,0
4121,-2147483648,,3,-1,0,0,0,-1,0
4122,1073741824,,3,-1,0,0,0,-1,0
4123,134217728,,3,-1,0,0,0,-1,0
4124,128,,3,-1,0,0,0,-1,0
4125,32,,3,-1,0,0,0,-1,0
4126,2097152,,3,-1,0,0,0,-1,0
4127,-1,,3,-1,0,0,0,-1,0
4128,-1,,3,-1,0,0,0,-1,0
4129,-1,,3,-1,0,0,0,-1,0
4130,-1,,3,-1,0,0,0,-1,0
4131,-1,,3,-1,0,0,0,-1,0
4133,-1,角斗士PvP等级（“巨龙时代”第3赛季）,3,-1,0,0,78216,-1,0
4138,-1,,3,-1,0,0,77837,-1,0
4139,-1,,3,-1,0,0,77837,-1,0
4140,-1,冬幕节,3,-1,0,0,78371,-1,0
4141,-1,瓦德拉肯联军名望,3,-1,0,0,78399,-1,0
