ID,RaceMask,ReqSource_lang,ReqType,ClassMask,RegionGroupMask,ReqAchievementID,ReqQuestID,OverrideArchive,ReqItemModifiedAppearanceID
4142,-1,梦境名望,3,-1,0,0,78400,-1,0
4143,-1,瓦德拉肯联军名望,3,-1,0,0,78401,-1,0
4144,-1,鼹鼠人名望,3,-1,0,0,78402,-1,0
4145,-1,梦境名望,3,-1,0,0,78403,-1,0
4146,-1,梦境名望,3,-1,0,0,78404,-1,0
4147,-1,梦境名望,3,-1,0,0,78405,-1,0
4148,-1,梦境名望,3,-1,0,0,78406,-1,0
4149,-1,梦境名望,3,-1,0,0,78407,-1,0
4150,-1,梦境名望,3,-1,0,0,78408,-1,0
4151,-1,世界掉落,3,-1,0,0,78409,-1,0
4152,-1,梦境名望,3,-1,0,0,78410,-1,0
4153,-1,阿梅达希尔，梦境之愿,3,-1,0,0,78451,-1,0
4154,-1,成就,3,-1,0,0,78453,-1,0
4155,-1,,3,-1,0,0,0,-1,0
4156,-1,,3,-1,0,0,0,-1,0
4157,-1,冬幕节,3,-1,0,0,78371,-1,0
4158,2147483648,,3,1024,0,0,0,-1,0
4159,8,,3,1024,0,0,0,-1,0
4160,32,,3,1024,0,0,0,-1,0
4161,128,,3,1024,0,0,0,-1,0
4162,2097152,,3,1024,0,0,0,-1,0
4163,134217728,,3,1024,0,0,0,-1,0
4164,1073741824,,3,1024,0,0,0,-1,0
4165,-1,,3,-7168,0,0,0,-1,0
4166,-1,,3,-7168,0,0,0,-1,0
4167,-1,,3,-7168,0,0,0,-1,0
4168,-1,,3,-7168,0,0,0,-1,0
4169,-1,,3,-7168,0,0,0,-1,0
4170,-1,幽爪熊的沉默印记,3,-7168,0,0,78519,-1,0
4171,-1,翡翠奖赏,3,-7168,0,0,78520,-1,0
4172,-1,莫沙·黯鬃,3,-7168,0,0,78481,-1,0
4173,-1,花粉灌注的鬃罴毛皮样本,3,-7168,0,0,78518,-1,0
4174,-1,迟钝者莫拉夫,3,-7168,0,0,78517,-1,0
4175,-1,休眠者奥罗斯托,3,-7168,0,0,78528,-1,0
4176,-1,？？？,3,-7168,0,0,78521,-1,0
4177,-1,梦刃豹的沉默印记,3,-7168,0,0,78507,-1,0
4178,-1,“锐眼”赛安,3,-7168,0,0,78503,-1,0
4179,-1,丁达尔·迅贤，烈焰预言者,3,-7168,0,0,78525,-1,0
4180,-1,塔索涅·灰语,3,-7168,0,0,78524,-1,0
4181,-1,铭文,3,-7168,0,0,78523,-1,0
4182,-1,梦麋的沉默印记,3,-7168,0,0,78522,-1,0
4183,-1,？？？,3,-7168,0,0,78516,-1,0
4184,-1,？？？,3,-7168,0,0,78448,-1,0
4186,-1,挚友之羽,3,-7168,0,0,78479,-1,0
4187,-1,阿努雷洛丝，烈焰启迪的缰绳,3,-7168,0,0,78527,-1,0
4188,-1,狂暴者里斯塔尔,3,-7168,0,0,78511,-1,0
4189,-1,翡翠奖赏,3,-7168,0,0,78512,-1,0
4190,-1,巢母姬瓦赫,3,-7168,0,0,78513,-1,0
4191,-1,翡翠奖赏,3,-7168,0,0,78514,-1,0
4192,-1,梦爪獍的沉默印记,3,-7168,0,0,78515,-1,0
4193,-1,任务解锁,3,-1,0,0,78878,-1,0
4223,8,,3,1024,0,0,0,-1,0
4224,8,哨兵印记,3,1024,0,14666,0,-1,0
4225,8,谦卑飞鸟印记,3,1024,0,14667,0,-1,0
4226,8,完成“别想夺走我的天空”,3,1024,0,11851,0,-1,0
4227,2097152,,3,1024,0,0,0,-1,0
4228,2097152,哨兵印记,3,1024,0,14666,0,-1,0
4229,2097152,谦卑飞鸟印记,3,1024,0,14667,0,-1,0
4230,-2145386496,完成“别想夺走我的天空”,3,1024,0,11851,0,-1,0
4231,-2013265888,哨兵印记,3,1024,0,14666,0,-1,0
4232,1073741952,哨兵印记,3,1024,0,14666,0,-1,0
4233,32,谦卑飞鸟印记,3,1024,0,14667,0,-1,0
4234,134217728,,3,1024,0,0,0,-1,0
4235,-2147483648,谦卑飞鸟印记,3,1024,0,14667,0,-1,0
4236,128,谦卑飞鸟印记,3,1024,0,14667,0,-1,0
4237,1073741824,谦卑飞鸟印记,3,1024,0,14667,0,-1,0
4238,134217760,完成“别想夺走我的天空”,3,1024,0,11851,0,-1,0
4239,1073741952,完成“别想夺走我的天空”,3,1024,0,11851,0,-1,0
4240,32,,3,1024,0,0,0,-1,0
4241,-2147483648,,3,1024,0,0,0,-1,0
4242,128,,3,1024,0,0,0,-1,0
4243,1073741824,,3,1024,0,0,0,-1,0
4244,-937426776,烁光炽蓝蛾印记,3,1024,0,15228,0,-1,0
4245,-937426776,丰收女巫塞莱斯廷,3,1024,0,15230,0,-1,0
4246,-937426776,暗翼渡鸦印记,3,1024,0,15235,0,-1,0
4247,-937426776,庄严恐惧蝠印记,3,1024,0,15236,0,-1,0
4248,-937426776,黯行恐惧蝠印记,3,1024,0,15231,0,-1,0
4249,-937426776,玄黑炽蓝蛾印记,3,1024,0,15238,0,-1,0
4250,-1,,0,-1,0,0,0,-1,0
4252,136315048,,3,1024,0,0,0,-1,0
4253,-937426776,虎鲸印记,3,1024,0,14654,0,-1,0
4254,-937426776,海豚印记,3,1024,0,14653,0,-1,0
4255,-937426776,跃潮者印记,3,1024,0,14655,0,-1,0
4256,1073741824,,3,1024,0,0,0,-1,0
4257,1073741824,,3,1024,0,0,0,-1,0
4258,1073741824,,3,1024,0,0,0,-1,0
4259,1073741824,,3,1024,0,0,0,-1,0
4260,-2147483648,,3,1024,0,0,0,-1,0
4261,-2147483648,,3,1024,0,0,0,-1,0
4262,-2147483648,,3,1024,0,0,0,-1,0
4263,-2147483648,,3,1024,0,0,0,-1,0
4264,-1,,3,2080,0,0,0,-1,0
4265,-1,,3,32,0,0,0,-1,0
4267,2097160,,3,1024,0,0,0,-1,0
4268,-937426776,猎豹印记,3,1024,0,14664,0,-1,0
4269,-937426776,母鹿印记,3,1024,0,14665,0,-1,0
4270,160,,3,1024,0,0,0,-1,0
4271,-2147483648,,3,1024,0,0,0,-1,0
4272,-2147483648,,3,1024,0,0,0,-1,0
4273,-2147483648,,3,1024,0,0,0,-1,0
4274,-2147483648,,3,1024,0,0,0,-1,0
4275,134217728,,3,1024,0,0,0,-1,0
4276,1073741824,,3,1024,0,0,0,-1,0
4277,-937426776,暮光符文牡鹿印记,3,1024,0,15227,0,-1,0
4278,-937426776,午夜符文牡鹿印记,3,1024,0,15237,0,-1,0
4279,-1,丁达尔·迅贤，烈焰预言者,3,-7168,0,0,78525,-1,0
4280,-1,,2,-7168,0,0,78955,-1,0
4281,-1,丁达尔·迅贤，烈焰预言者,3,-7168,0,0,78525,-1,0
4283,8,,3,1024,0,0,0,-1,0
4284,8,,3,1024,0,0,0,-1,0
4285,8,,3,1024,0,0,0,-1,0
4286,8,,3,1024,0,0,0,-1,0
4287,8,,3,1024,0,0,0,-1,0
4288,8,完成“梦魇来袭”,3,1024,0,0,0,-1,76335
4289,-937426776,找回各个创世之柱并完成“梦魇来袭”,3,1024,0,0,0,-1,76336
4290,-937426776,完成“圣光的代价”和“梦魇来袭”,3,1024,0,0,0,-1,76337
4291,-937426776,完成你的职业大厅战役的第一章和“梦魇来袭”,3,1024,0,0,0,-1,76338
4292,2097152,,3,1024,0,0,0,-1,0
4293,2097152,,3,1024,0,0,0,-1,0
4294,2097152,,3,1024,0,0,0,-1,0
4295,2097152,,3,1024,0,0,0,-1,0
4296,2097152,,3,1024,0,0,0,-1,0
4297,32,,3,1024,0,0,0,-1,0
4298,32,,3,1024,0,0,0,-1,0
4299,32,,3,1024,0,0,0,-1,0
4300,32,,3,1024,0,0,0,-1,0
4301,32,,3,1024,0,0,0,-1,0
4302,128,,3,1024,0,0,0,-1,0
4303,128,,3,1024,0,0,0,-1,0
4304,128,,3,1024,0,0,0,-1,0
4305,128,,3,1024,0,0,0,-1,0
4306,128,,3,1024,0,0,0,-1,0
4307,134217728,,3,1024,0,0,0,-1,0
4308,134217728,,3,1024,0,0,0,-1,0
4309,134217728,,3,1024,0,0,0,-1,0
4310,134217728,,3,1024,0,0,0,-1,0
4311,-2147483648,,3,1024,0,0,0,-1,0
4312,-2147483648,,3,1024,0,0,0,-1,0
4313,-2147483648,,3,1024,0,0,0,-1,0
4314,-2147483648,,3,1024,0,0,0,-1,0
4315,1073741824,,3,1024,0,0,0,-1,0
4316,1073741824,,3,1024,0,0,0,-1,0
4317,1073741824,,3,1024,0,0,0,-1,0
4318,1073741824,,3,1024,0,0,0,-1,0
4319,-937426776,完成你的职业大厅战役,3,1024,0,0,0,-1,96471
4320,-937426776,完成你的职业大厅战役,3,1024,0,0,0,-1,96470
4321,-937426776,完成你的职业大厅战役,3,1024,0,0,0,-1,96472
4322,-937426776,完成“此面向上”成就和你的职业大厅战役,3,1024,0,0,0,-1,96473
4323,-937426776,完成“怪兽出笼”成就和“能量的平衡”,3,1024,0,0,0,-1,96475
4324,-937426776,能量的平衡,3,1024,0,0,0,-1,96474
4325,-937426776,完成“钥石大师”成就和“能量的平衡”,3,1024,0,0,0,-1,96476
4326,-937426776,完成“军团英雄的荣耀”成就和“能量的平衡”,3,1024,0,0,0,-1,96477
4327,-937426776,荣誉等级达到10级,3,1024,0,0,0,-1,96478
4328,-937426776,荣誉等级达到30级,3,1024,0,0,0,-1,96479
4329,-937426776,荣誉等级达到50级,3,1024,0,0,0,-1,96480
4330,-937426776,荣誉等级达到80级,3,1024,0,0,0,-1,96481
4331,-937426776,解锁林地守护者（棕色）后完成30个“军团再临”地下城,3,1024,0,0,0,-1,96487
4332,-937426776,？？？,3,1024,0,0,0,-1,96486
4333,-937426776,解锁林地守护者（棕色）后完成200个世界任务,3,1024,0,0,0,-1,96488
4334,-937426776,解锁林地守护者（棕色）后获得1000次荣誉消灭,3,1024,0,0,0,-1,96489
4335,-937426776,,3,1024,0,0,0,-1,96482
4336,-937426776,,3,1024,0,0,0,-1,96483
4337,-937426776,,3,1024,0,0,0,-1,96484
4338,-937426776,,3,1024,0,0,0,-1,96485
4339,134217760,,3,1024,0,0,0,-1,76335
4340,1073741952,,3,1024,0,0,0,-1,76335
4341,-2145386496,,3,1024,0,0,0,-1,76335
4342,-937426776,守护德鲁伊法师塔,3,1024,0,15312,0,-1,0
4344,8,,3,1024,0,0,0,-1,0
4345,8,,3,1024,0,0,0,-1,0
4346,8,,3,1024,0,0,0,-1,0
4347,8,,3,1024,0,0,0,-1,0
4348,8,,3,1024,0,0,0,-1,0
4349,2097152,,3,1024,0,0,0,-1,0
4350,2097152,,3,1024,0,0,0,-1,0
4351,2097152,,3,1024,0,0,0,-1,0
4352,2097152,,3,1024,0,0,0,-1,0
4353,2097152,,3,1024,0,0,0,-1,0
4354,32,,3,1024,0,0,0,-1,0
4355,32,,3,1024,0,0,0,-1,0
4356,32,,3,1024,0,0,0,-1,0
4357,32,,3,1024,0,0,0,-1,0
4358,32,,3,1024,0,0,0,-1,0
4359,128,,3,1024,0,0,0,-1,0
4360,128,,3,1024,0,0,0,-1,0
4361,128,,3,1024,0,0,0,-1,0
4362,128,,3,1024,0,0,0,-1,0
4363,128,,3,1024,0,0,0,-1,0
4364,134217728,,3,1024,0,0,0,-1,0
4365,134217728,,3,1024,0,0,0,-1,0
4366,134217728,,3,1024,0,0,0,-1,0
4367,134217728,,3,1024,0,0,0,-1,0
4368,1073741824,,3,1024,0,0,0,-1,0
4369,1073741824,,3,1024,0,0,0,-1,0
4370,1073741824,,3,1024,0,0,0,-1,0
4371,1073741824,,3,1024,0,0,0,-1,0
4372,-2147483648,,3,1024,0,0,0,-1,0
4373,-2147483648,,3,1024,0,0,0,-1,0
4374,-2147483648,,3,1024,0,0,0,-1,0
4375,-2147483648,,3,1024,0,0,0,-1,0
4376,8,完成“阿莎曼之牙”,3,1024,0,0,0,-1,76524
4377,-937426776,完成“圣光的代价”和“阿莎曼之牙”,3,1024,0,0,0,-1,77022
4378,-937426776,找回各个创世之柱并完成“阿莎曼之牙”,3,1024,0,0,0,-1,77023
4379,-937426776,完成你的职业大厅战役的第一章和“阿莎曼之牙”,3,1024,0,0,0,-1,77024
4380,-937426776,完成你的职业大厅战役,3,1024,0,0,0,-1,96450
4381,-937426776,完成你的职业大厅战役,3,1024,0,0,0,-1,96451
4382,-937426776,完成你的职业大厅战役,3,1024,0,0,0,-1,96452
4383,-937426776,完成“此面向上”成就和你的职业大厅战役,3,1024,0,0,0,-1,96453
4384,-937426776,能量的平衡,3,1024,0,0,0,-1,96454
4385,-937426776,完成“怪兽出笼”成就和“能量的平衡”,3,1024,0,0,0,-1,96455
4386,-937426776,完成“钥石大师”成就和“能量的平衡”,3,1024,0,0,0,-1,96456
4387,-937426776,完成“军团英雄的荣耀”成就和“能量的平衡”,3,1024,0,0,0,-1,96457
4388,-937426776,荣誉等级达到10级,3,1024,0,0,0,-1,96458
4389,-937426776,荣誉等级达到30级,3,1024,0,0,0,-1,96459
4390,-937426776,荣誉等级达到50级,3,1024,0,0,0,-1,96460
4391,-937426776,荣誉等级达到80级,3,1024,0,0,0,-1,96461
4392,-937426776,,3,1024,0,0,0,-1,96462
4393,-937426776,,3,1024,0,0,0,-1,96463
4394,-937426776,,3,1024,0,0,0,-1,96464
4395,-937426776,,3,1024,0,0,0,-1,96465
4396,-937426776,？？？,3,1024,0,0,0,-1,96466
4397,-937426776,解锁月魂（棕色）后完成30个“军团再临”地下城,3,1024,0,0,0,-1,96467
4398,-937426776,解锁月魂（棕色）后完成200个世界任务,3,1024,0,0,0,-1,96468
4399,-937426776,解锁月魂（棕色）后获得1000次荣誉消灭,3,1024,0,0,0,-1,96469
4400,-937426776,,3,1024,0,19451,0,-1,0
4401,1073741952,,3,1024,0,0,0,-1,76524
4402,134217760,,3,1024,0,0,0,-1,76524
4403,-2145386496,,3,1024,0,0,0,-1,76524
4404,-1,,3,-7168,0,0,0,-1,0
4405,-1,,3,-7168,0,0,0,-1,0
4406,-1,药剂师汉摩尔,3,-1,0,0,79088,-1,0
4407,-1,查看颜色,1,256,0,0,0,-1,0
4408,-1,查看颜色,1,256,0,0,0,-1,0
4409,-1,查看颜色,1,256,0,0,0,-1,0
4410,-1,查看颜色,1,256,0,0,0,-1,0
4411,-1,春节商人,3,-1,0,0,79112,-1,0
4412,-1,？？？,1,256,0,0,79359,-1,0
4413,-1,魔典：血狂暴君,1,256,0,0,79374,-1,0
4414,-1,商人出售：琪琪·兆空,1,256,0,0,79376,-1,0
4415,-1,魔典：恶毒暴君,1,256,0,0,79373,-1,0
4416,-1,魔典：邪蛮暴君,1,256,0,0,79375,-1,0
4417,-1,魔典：受诅眼魔,1,256,0,0,79443,-1,0
4418,-1,魔典：狂热眼魔,1,256,0,0,79444,-1,0
4419,-1,魔典：噬法眼魔,1,256,0,0,79446,-1,0
4420,-1,魔典：染疫眼魔,1,256,0,0,79449,-1,0
4421,-1,魔典：呢喃眼魔,1,256,0,0,79450,-1,0
4422,-1,魔典：凶暴眼魔,1,256,0,0,79447,-1,0
4423,-1,魔典：深渊黑眼,1,256,0,0,79457,-1,0
4424,-1,魔典：克索诺斯黑眼,1,256,0,0,79455,-1,0
4425,-1,魔典：塑隙黑眼,1,256,0,0,79458,-1,0
4426,-1,魔典：艾瑞达斯黑眼,1,256,0,0,79456,-1,0
4473,-1,任务奖励,3,-1,0,0,79690,-1,0
4474,-1,角斗士PvP等级（“巨龙时代”第4赛季）,3,-1,0,0,80014,-1,0
4475,-1,,2,0,0,0,0,-1,0
4476,-1,,2,0,0,0,0,-1,0
4477,-1,,3,32,0,0,0,-1,0
4478,-1,,3,32,0,0,0,-1,0
4479,-1,,3,-1,0,0,82117,-1,0
4480,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,82187,-1,0
4481,-1,,3,-1,0,0,0,-1,0
4482,-1,,3,-1,0,0,82189,-1,0
4483,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82190,-1,0
4484,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82191,-1,0
4485,-1,,3,-1,0,0,0,-1,0
4486,-1,,3,-1,0,0,82166,-1,0
4487,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82167,-1,0
4488,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82168,-1,0
4489,-1,,3,-1,0,0,82169,-1,0
4490,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,82170,-1,0
4491,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82171,-1,0
4492,-1,,3,-1,0,0,0,-1,0
4493,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82173,-1,0
4494,-1,,3,-1,0,0,82174,-1,0
4495,-1,,3,-1,0,0,82175,-1,0
4496,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,82176,-1,0
4497,-1,第1赛季地下堡,3,-1,0,0,82177,-1,0
4498,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,0,-1,0
4499,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,82179,-1,0
4500,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82180,-1,0
4501,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82181,-1,0
4502,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82182,-1,0
4503,-1,多恩诺嘉尔的芬利·莫格顿爵士,3,-1,0,0,82183,-1,0
4504,-1,,3,-1,0,0,0,-1,0
4505,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,82185,-1,0
4506,-1,,3,-1,0,0,82186,-1,0
4507,-1,,3,-1,0,0,82192,-1,0
4508,-1,,3,-1,0,0,82193,-1,0
4509,-1,,3,-1,0,0,82194,-1,0
4542,-1,仲夏火焰节,3,-1,0,0,82741,-1,0
4544,-1,仲夏火焰节,3,-1,0,0,82741,-1,0
4545,-1,,3,-1,0,0,83135,-1,0
4546,-1,,3,-1,0,0,0,-1,0
4547,-1,首领掉落：难度 11的泽克维尔的巢穴的泽克维尔,3,-1,0,0,83308,-1,0
4548,-1,,3,-1,0,0,0,-1,0
4549,-1,,3,-1,0,0,0,-1,0
4555,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,85175,-1,0
4557,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,85177,-1,0
4559,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,85179,-1,0
4561,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,85181,-1,0
4563,-1,多恩诺嘉尔的雷诺·杰克逊,3,-1,0,0,85183,-1,0
4564,-1,成就：前有单挑：幽坑太保,3,-1,0,0,86296,-1,0
4565,-1,,3,-1,0,0,0,-1,0
4568,-1,圣焰之耀的拉尔斯·布伦迈特,3,-1,0,0,86198,-1,0
4569,-1,[DNT] Airship - Nightfall - Decal - Source TBD,3,-1,0,0,86199,-1,0
4572,-1,,3,-1,16,0,0,-1,0
4574,-1,,3,-8192,16,0,0,-1,0
