ID,Name_lang,Description_lang,CompletionPlayerConditionID,Flags,QuestID,PlayerConditionID,Field_10_2_7_54171_005
737,直击祖达萨,我们对部落步步紧逼。在赞达拉成功进行多次定点刺杀行动后，他们被搞得晕头转向，力量也变弱了。现在，时机已经成熟，可以直击赞达拉帝国的心脏了。,0,8,52790,0,0
738,戈菲尔德的战争,,0,8,0,0,0
739,坍圮危机,,0,8,0,0,0
740,死亡浅滩,,0,8,0,0,0
741,Test Questline,,0,9,0,0,0
742,库尔提拉斯,,0,8,0,0,0
743,艾泽拉斯之心,麦格尼带来了一份礼物，还有一个可怕的消息：艾泽拉斯正濒临死亡。,0,8,51211,0,0
744,仇恨之轮,,0,8,0,0,0
745,库尔提拉斯之傲,,0,8,0,0,0
746,激流堡之战,部落威胁到了激流堡要塞。我们得为洛丹伦之战做准备！,0,8,53198,0,0
747,激流堡之战,联盟的国防军兵力分散，要拿下激流堡要塞实在是轻而易举。我们得为洛丹伦之战做准备！,0,8,53212,0,0
748,8.0 Professions - Gathering - Herbalism - Kul Tiras - Akunda's Bite - SCS,,0,8,0,0,0
749,8.0 Professions - Gathering - Herbalism - Zandalar - Akunda's Bite - SCS,,0,8,0,0,0
750,8.0 Professions - Gathering - Herbalism - Kul Tiras - Anchor Weed  - SCS,,0,8,0,0,0
751,8.0 Professions - Gathering - Herbalism - Zandalar - Anchor Weed  - SCS,,0,8,0,0,0
752,8.0 Professions - Gathering - Herbalism - Kul Tiras - Riverbud - SCS,,0,8,0,0,0
753,8.0 Professions - Gathering - Herbalism - Kul Tiras - Sea Stalk - SCS,,0,8,0,0,0
754,8.0 Professions - Gathering - Herbalism - Kul Tiras - Siren's Pollen - SCS,,0,8,0,0,0
755,8.0 Professions - Gathering - Herbalism - Kul Tiras - Star Moss - SCS,,0,8,0,0,0
756,8.0 Professions - Gathering - Herbalism - Kul Tiras - Winter's Kiss - SCS,,0,8,0,0,0
757,8.0 Professions - Gathering - Herbalism - Zandalar - Riverbud - SCS,,0,8,0,0,0
758,8.0 Professions - Gathering - Herbalism - Zandalar - Sea Stalk - SCS,,0,8,0,0,0
759,8.0 Professions - Gathering - Herbalism - Zandalar - Siren's Pollen - SCS,,0,8,0,0,0
760,8.0 Professions - Gathering - Herbalism - Zandalar - Star Moss - SCS,,0,8,0,0,0
761,8.0 Professions - Gathering - Herbalism - Zandalar - Winter's Kiss - SCS,,0,8,0,0,0
762,8.0 Professions - Gathering - Mining - Zandalar - Monelite Deposit - SCS,,0,8,0,0,0
763,8.0 Professions - Gathering - Mining - Zandalar - Monelite Seam - SCS,,0,8,0,0,0
764,8.0 Professions - Gathering - Mining - Zandalar - Platinum Deposit - SCS,,0,8,0,0,0
765,8.0 Professions - Gathering - Mining - Zandalar - Storm Silver Deposit - SCS,,0,8,0,0,0
766,8.0 Professions - Gathering - Mining - Zandalar - Storm Silver Seam - SCS,,0,8,0,0,0
767,8.0 Professions - Gathering - Mining - Kul Tiras - Monelite Deposit - SCS,,0,8,0,0,0
768,8.0 Professions - Gathering - Mining - Kul Tiras - Monelite Seam - SCS,,0,8,0,0,0
769,8.0 Professions - Gathering - Mining - Kul Tiras - Platinum Deposit - SCS,,0,8,0,0,0
770,8.0 Professions - Gathering - Mining - Kul Tiras - Storm Silver Deposit - SCS,,0,8,0,0,0
771,8.0 Professions - Gathering - Mining - Kul Tiras - Storm Silver Seam - SCS,,0,8,0,0,0
772,8.0 Professions - Gathering - Skinnin - Kul Tiras - Bone - SCS,,0,8,0,0,0
773,8.0 Professions - Gathering - Skinnin - Kul Tiras - Leather - SCS,,0,8,0,0,0
774,8.0 Professions - Gathering - Skinnin - Kul Tiras - Scale - SCS,,0,8,0,0,0
775,8.0 Professions - Gathering - Skinnin - Zandalar - Bone - SCS,,0,8,0,0,0
776,8.0 Professions - Gathering - Skinnin - Zandalar - Leather - SCS,,0,8,0,0,0
777,8.0 Professions - Gathering - Skinnin - Zandalar - Scale - SCS,,0,8,0,0,0
779,赞达拉万古长存,,0,8,0,0,0
780,部落盟友：玛格汉兽人,,0,8,0,0,0
781,联盟盟友：黑铁矮人,,0,8,0,0,0
782,征服奖励,,0,15,0,0,0
783,联盟盟友,,0,8,0,0,0
784,部落盟友,,0,8,0,0,0
785,艾泽拉斯之心,麦格尼带来了一份礼物，还有一个可怕的消息：艾泽拉斯正濒临死亡。,0,8,51211,0,0
787,职业坐骑：恶魔猎手,,0,8,0,0,0
788,职业坐骑：萨满祭司,,0,8,0,0,0
789,职业坐骑：牧师,,0,8,0,0,0
790,职业坐骑：德鲁伊,,0,8,0,0,0
791,职业坐骑：猎人,,0,8,0,0,0
792,职业坐骑：潜行者,,0,8,0,0,0
793,赞达拉区域选择,,0,8,0,0,0
794,守卫戴林要塞,,0,8,0,0,0
795,鲜血关口,,0,8,0,0,0
796,部落盟友：狐人,,0,8,0,0,0
797,至黑之夜,,0,8,0,0,0
802,失落的荣耀,探索洛丹伦之战后萨鲁法尔的命运。,0,8,0,0,0
803,黑暗中的声音,,0,8,0,0,0
804,矮人传承护甲,,0,8,0,0,0
805,暗影猎手,,0,8,0,0,0
810,并非猴戏,联盟想进攻赞达拉巨魔，需要招募一些侏儒工程师和一只勇敢的大猩猩。,0,8,54206,0,0
811,血精灵传承护甲,,0,8,0,0,0
815,评级坐骑奖励,,0,8,0,0,0
838,突袭诺文顿庄园,联盟和库尔提拉斯人把他们的艾泽里特武器囤积在诺文顿庄园。把武器偷过来就能改变战局。,0,8,53981,0,0
839,加里维克斯与加氏灭世机甲的冒险之旅,加里维克斯需要找个帮手才能使用他的死亡机甲——加氏灭世机甲——与联盟对抗。,0,8,54094,0,0
841,赞达拉之怒,联盟对赞达拉的进攻开始了！他们的军队正在一片神秘浓雾的掩护下，在纳兹米尔跃进。,0,8,54282,0,0
842,分隔之路,拉斯塔哈大王已死，赞达拉舰队全面瘫痪。希尔瓦娜斯·风行者好像已经想出了新的计划，可以挽救部落的颓势。,0,8,54165,0,0
843,小心那大海的女儿,吉安娜·普罗德摩尔现在是库尔提拉斯的海军统帅，她需要帮手来保卫家园，抗击部落。,0,8,53887,0,0
845,战场迷雾,库尔提拉斯舰队正在准备攻击祖达萨。为了确保胜利，联盟必须把部落和赞达拉的兵力引到纳兹米尔。,0,8,54485,0,0
847,胜利的代价,联盟重创了赞达拉舰队，消灭了拉斯塔哈大王，但也付出了沉重的代价。,0,8,54183,0,0
848,逃离托尔达戈,希尔瓦娜斯·风行者下令把普里西拉·艾什凡从托尔达戈劫走。她相信，艾什凡掌握着对计划至关重要的情报。此外，还需要获取一些资源。,0,8,54179,0,0
849,劫掠珍宝间,部落盗取了深渊节杖，这是件足以摧毁库尔提拉斯舰队的神器。联盟若想在进攻祖达萨时有任何的胜算，就必须夺回这把神器。,0,8,54510,0,0
851,风暴熔炉,,0,8,0,0,0
853,职业坐骑：牧师,,0,8,0,0,0
856,至黑之夜,,0,8,0,0,0
858,侏儒传承护甲,,0,8,0,0,0
860,牛头人的传承,,0,8,0,0,0
862,猎人永不孤单,,0,8,0,0,0
863,Francesco Test Quest Line,,0,8,0,0,0
864,鲜血关口,,0,8,0,0,0
868,商业工具：Ub3r扳手,,0,8,0,0,0
869,商业工具：Ub3r扳手,,0,8,0,0,0
870,8.1.5 War Campaign - Horde - Chapter 01 - TSH,,0,8,0,0,0
873,忠诚的考验,贝恩·血蹄确信，不能让德里克·普罗德摩尔成为对抗联盟的武器，于是邀请你帮忙释放他。,0,8,54999,0,0
880,代言人的决心,,0,8,0,0,0
881,阴暗的后果,希尔瓦娜斯召集部落的领袖前往战牙要塞，你得在她到那里前肃清场地。,0,8,55051,0,0
884,黑暗游侠的回忆,,0,8,0,0,0
886,艾萨拉的陷阱,,0,8,0,0,0
887,8.1.5 珠宝加工 - 联盟,,0,8,0,0,0
888,8.1.5 珠宝加工 - 部落,,0,8,0,0,0
889,8.1.5 珠宝加工 - 海洋神龛,,0,8,0,0,0
890,8.1.5 珠宝加工 - 日暮神龛,,0,8,0,0,0
892,8.1.5 珠宝加工 - 沙漠神龛,,0,8,0,0,0
893,8.1.5 珠宝加工 - 自然神龛,,0,8,0,0,0
894,8.1.5 珠宝加工 - 风暴神龛,,0,8,0,0,0
895,8.1.5 珠宝加工 - 拂晓神龛,,0,8,0,0,0
896,8.1.5 锻造 - 联盟,,0,8,0,0,0
897,8.1.5 锻造 - 部落,,0,8,0,0,0
898,8.1.5 锻造 - 联盟/部落,,0,8,0,0,0
899,8.1.5 炼金 - 联盟,,0,8,0,0,0
900,8.1.5 炼金 - 部落,,0,8,0,0,0
901,8.1.5 铭文 - 联盟,,0,8,0,0,0
902,8.1.5 铭文 - 部落,,0,8,0,0,0
903,8.1.5 铭文 - 联盟/部落,,0,8,0,0,0
904,8.1.5 裁缝 - 联盟,,0,8,0,0,0
905,8.1.5 裁缝 - 部落,,0,8,0,0,0
906,8.1.5 裁缝 - 联盟/部落,,0,8,0,0,0
907,8.1.5 Leatherworking - Alliance,,0,8,0,0,0
908,8.1.5 Leatherworking - Horde,,0,8,0,0,0
909,8.1.5 Enchanting - Alliance,,0,8,0,0,0
910,8.1.5 Enchanting - Horde,,0,8,0,0,0
911,8.1.5 Enchanting - Alliance/Horde,,0,8,0,0,0
912,梦境精华,,0,8,0,0,0
916,联盟盟友：库尔提拉斯人,,0,8,0,0,0
917,联盟盟友,,0,8,0,0,0
918,部落盟友,,0,8,0,0,0
919,部落盟友：赞达拉巨魔,,0,8,0,0,0
920,8.2 Heart - HoA Progression - Level I,,0,8,0,0,0
921,哥哥的守护者,你试图了结艾什凡女勋爵的事情的同时，贝恩·血蹄出人意料地给吉安娜·普罗德摩尔发来了一份讯息。,0,8,55045,0,0
922,山雨欲来,斯托颂谷地的部落活动急剧增加，这意味着那里即将发生一件大事。联盟已经派出特工，以窥探这场新的威胁。,0,8,55090,0,0
923,强化艾泽拉斯之心,,0,8,0,0,0
924,麦卡贡钓鱼,,0,8,0,0,0
925,制造坐骑,,0,8,0,0,0
926,失踪的考察队,,0,8,0,0,0
929,8.1.5 Leatherworking - Alliance - Classic Content,,0,8,0,0,0
930,8.1.5 Leatherworking - Alliance - Legion Content,,0,8,0,0,0
931,8.1.5 Leatherworking - Horde - Classic Content,,0,8,0,0,0
932,8.1.5 Leatherworking - Horde - Legion Content,,0,8,0,0,0
933,8.2 Heart - Blue Gem,,0,8,0,0,0
934,8.2 Heart - HoA Progression - Level II,,0,8,0,0,0
935,驯恐角龙高手,,0,8,0,0,0
938,力挽狂澜,,0,8,0,0,0
939,纳沙塔尔的深渊,,0,8,0,0,0
940,麦卡贡探险,,0,8,0,0,0
941,麦卡贡探险,,0,8,0,0,0
942,海洋奥秘,,0,8,0,0,0
943,海洋奥秘,,0,8,0,0,0
944,结交朋友,,0,8,0,0,0
945,无翼的救赎,,0,8,0,0,0
947,追踪黑王子,,0,8,0,0,0
948,凯尔雅·坠月,,0,8,0,0,0
949,欢迎来到纳沙塔尔,,0,8,0,0,0
950,起源熔炉,,0,8,0,0,0
951,黑暗中的盟友,,0,8,0,0,0
952,全面升级,,0,8,0,0,0
953,锈栓能量,,0,8,0,0,0
954,垃圾场匠技,,0,8,0,0,0
955,8.2 Professions - Tier Gear Spell Focus - (A),,0,8,0,0,0
956,8.2 Professions - Tier Gear Spell Focus - (H),,0,8,0,0,0
957,狼人传承护甲,,0,8,0,0,0
958,赤红之翼的阴影,,0,8,0,0,0
959,快充实验,,0,8,0,0,0
960,建筑工程,,0,8,0,0,0
961,蓝龙军团之雷,,0,8,0,0,0
962,米露恩来访,,0,8,0,0,0
963,莫克希来访,,0,8,0,0,0
964,探险者协会来访,,0,8,0,0,0
965,爆缸航天局来访,,0,8,0,0,0
966,拉沙克的骑兵来访,,0,8,0,0,0
967,沃尔顿·轮狂来访,,0,8,0,0,0
968,克罗米来访,,0,8,0,0,0
969,佩妮·殴底来访,,0,8,0,0,0
970,恐怖船长德梅萨来访,,0,8,0,0,0
971,档案员比特拜来访,,0,8,0,0,0
972,刀下留人,获悉贝恩·血蹄将被处决，安度因·乌瑞恩国王要求你加入一支小队，打入奥格瑞玛，拯救贝恩。,0,8,0,0,0
973,刀下留人,获悉贝恩·血蹄将被处决，洛瑟玛要求你加入一支小队，打入奥格瑞玛，拯救贝恩，违抗大酋长的命令。,0,8,0,0,0
974,始祖龟来访,,0,8,0,0,0
975,力挽狂澜,,0,8,0,0,0
976,8.2 Heart - HoA Progression - Level III,,0,8,0,0,0
977,8.3 Heart - HoA Progression - Level IV,,0,8,0,0,0
978,我想相信蜜蜂,,0,8,0,0,0
979,奥格索普来访,,0,8,0,0,0
980,麦卡贡的冲突,,0,8,0,0,0
981,耶比托·乔巴斯来访,,0,8,0,0,0
982,麦卡贡的冲突,,0,8,0,0,0
983,纳拉克煞引擎,,0,8,0,0,0
984,时光旅行者的精华,,0,8,0,0,0
985,欢迎来到雷文德斯,,0,8,0,0,0
992,魔古压境,,0,8,0,0,0
994,主宰者,,0,8,0,0,0
995,指控者,,0,8,0,0,0
996,悔悟狩猎,,0,8,0,0,0
997,地精传承护甲,,0,8,0,0,0
998,癫狂公爵,,0,8,0,0,0
1000,联盟盟友：机械侏儒,,0,8,0,0,0
1001,永恒的呼唤,,0,8,0,0,0
1002,欢迎来到炽蓝仙野,,0,8,0,0,0
1003,打破轮回,部落面临着考验。在恩佐斯崛起的同时，大酋长希尔瓦娜斯·风行者召回了所有忠于她的子民，以实现她对部落的愿景。萨鲁法尔大王也一样。,0,8,0,0,0
1004,打破轮回,恩佐斯正在崛起，乌瑞恩国王请求你抛开对部落的成见，为艾泽拉斯而奋斗，与萨鲁法尔大王并肩作战，抵抗希尔瓦娜斯·风行者。,0,8,0,0,0
1005,雷纳索尔王子,,0,8,0,0,0
1006,拯救幽蓝树桩,,0,8,0,0,0
1008,支援瓦尔仙林,,0,8,0,0,0
1009,螳螂妖的威胁,,0,8,0,0,0
1010,盟约大厅介绍,,0,8,0,0,0
1011,幽林谷,,0,8,0,0,0
1012,穿越黑暗,,0,8,0,0,0
1014,身居其中,,0,8,0,0,0
1015,8.3 Pet Dungeon,,0,8,0,0,0
1016,亚基攻势,,0,8,0,0,0
1017,直面罪孽,,0,8,0,0,0
1018,统御,,0,8,0,0,0
1022,欢迎来到纳沙塔尔,,0,8,0,0,0
1023,艾萨拉的陷阱,,0,8,0,0,0
1024,贪婪,照管者，贪婪收割者，古墓区领主,0,8,0,0,0
1025,死木,,0,8,0,0,0
1026,王子加冕,,0,8,0,0,0
1027,沉睡者的幻象,,0,8,0,0,0
1028,黑暗低语,,0,8,0,0,0
1029,阿玛赛特之谜,,0,8,0,0,0
1030,黑王子归来,,0,8,0,0,0
1031,8.3 Professions - Tier Gear Spell Focus - (A),,0,8,0,0,0
1032,8.3 Professions - Tier Gear Spell Focus - (H),,0,8,0,0,0
1033,唤醒沉睡者,,0,8,0,0,0
1035,死亡之力日渐增长,,0,8,0,0,0
1036,钟声,,0,8,0,0,0
1038,谎言主宰者,,0,8,0,0,0
1039,欲望,女伯爵，欲望收割者，城堡区领主,0,8,0,0,0
1040,镜子网络,,0,8,0,0,0
1041,嫉妒,奉纳长，嫉妒收割者，村庄区领主,0,8,0,0,0
1042,部落盟友,,0,8,0,0,0
1055,候选者试练场,,0,8,0,0,0
1056,纯洁神庙,,0,8,0,0,0
1057,伤逝勇士,,0,8,0,0,0
1058,魂选密院,,0,8,0,0,0
1059,间谍主母,,0,8,0,0,0
1060,造物密院,,0,8,0,0,0
1061,凋零密院,,0,8,0,0,0
1062,受诅者仪式,,0,8,0,0,0
1063,空荡荡的王座,,0,8,0,0,0
1064,月夜战神之女,,0,8,0,0,0
1065,堕罪堡,堕罪堡，温西尔盟约大厅介绍,0,8,0,0,0
1066,勇气神庙,,0,8,0,0,0
1068,谨遵执政官的意志,,0,8,0,0,0
1069,收割者之庭,,0,8,0,0,0
1070,失踪的考察队,,0,8,0,0,0
1071,鹰身人的问题,,0,8,0,0,0
1072,地底恐魔,,0,8,0,0,0
1073,职业学习,,0,8,0,0,0
1074,职业学习,,0,8,0,0,0
1075,职业学习,,0,8,0,0,0
1076,职业学习,,0,8,0,0,0
1077,职业学习,,0,8,0,0,0
1078,职业学习,,0,8,0,0,0
1079,职业学习,,0,8,0,0,0
1080,职业学习,,0,8,0,0,0
1081,职业学习,,0,8,0,0,0
1082,职业学习,,0,8,0,0,0
1083,前往暗槌,,0,8,0,0,0
1087,忠于兵主,,0,8,0,0,0
1088,锐眼密院,,0,8,0,0,0
1089,灵魂幸存者,,0,8,0,0,0
1090,晋升试炼,,0,8,0,0,0
1091,费斯图斯，万世之源,,0,8,0,0,0
1092,痛悔印记,,0,8,0,0,0
1093,炽蓝仙野容器,,0,8,0,0,0
1094,步步逼近,,0,8,0,0,0
1096,惩奸除恶,,0,8,0,0,0
1098,为了女王和林地！,,0,8,0,0,0
1099,月夜战神的诅咒,,0,8,0,0,0
1100,硕角猎人,,0,8,0,0,0
1101,老大,,0,8,0,0,0
1102,给洛阿神灵的交易,,0,8,0,0,0
1103,德鲁“死”特,,0,8,0,0,0
1104,德鲁斯特归于德鲁斯特,,0,8,0,0,0
1107,失踪的考察队,,0,8,0,0,0
1108,穿过破碎天空,暗影界第一天任务线,0,0,0,0,0
1109,追逐回忆,,0,8,0,0,0
1112,祭仪密院,,0,8,0,0,0
1113,半巫妖,,0,8,0,0,0
1114,变节的巫妖,,0,8,0,0,0
1115,祭仪密院,,0,8,0,0,0
1116,兵主的肩甲,,0,8,0,0,0
1117,巴米达尔的特殊请求,,0,8,0,0,0
1118,突袭祭仪密院,,0,8,0,0,0
1119,不可忘却,,0,8,0,0,0
1120,金色破晓,,0,8,0,0,0
1121,罪有应得,,0,8,0,0,0
1123,重返噬渊,,0,8,0,0,0
1125,悲秋林地,,0,8,0,0,0
1126,闪瀑高地,,0,8,0,0,0
1127,此乃正道,,0,8,0,0,0
1128,未知的命运,,0,8,0,0,0
1129,未知的命运,,0,8,0,0,0
1130,天灾归来,,0,8,0,0,0
1131,9.0 Bastion - World Quests (For Broadcast Text Linkage) - GJC,,0,8,0,0,0
1132,晋升之路,,0,8,0,0,0
1133,战争的消息,,0,8,0,0,0
1134,侠盗猎城手,,0,8,0,0,0
1135,来到暗影界,,0,8,0,0,0
1136,托加斯特,,0,8,0,0,0
1137,选择你的盟约,,0,8,0,0,0
1138,窥视黑暗,,0,8,0,0,0
1139,女王的温室,,0,8,0,0,0
1140,命运幻象,,0,8,0,0,0
1141,脏活,,0,8,0,86994,0
1142,决斗者之债,,0,8,0,86994,0
1143,末日迷沼,,0,8,0,86994,0
1144,最终赎罪,,0,8,0,86994,0
1145,暗湾镇的奉纳,,0,8,0,86994,0
1146,主宰者的制镜师,,0,8,0,86994,0
1147,圣光启示录,,0,8,0,86994,0
1148,艾格茜娅的回忆,,0,8,0,86994,0
1149,卡莉娥佩之矛,,0,8,0,86994,0
1150,狮群还是灵豹,,0,8,0,86994,0
1151,效命的艺术,,0,8,0,86994,0
1152,通缉：暗翼,,0,8,0,86994,0
1153,通缉：饕餮之喙,,0,8,0,86994,0
1154,通缉：被修改的哨兵,,0,8,0,86994,0
1155,鼓舞晋升堡垒,,0,8,0,0,0
1156,伤逝剧场,,0,8,0,86994,0
1157,保护档案,,0,8,0,86994,0
1158,混合怪物,,0,8,0,86994,0
1159,废土工作,,0,8,0,86994,0
1160,鼓舞玛卓克萨斯,,0,8,0,0,0
1161,噬神戈姆,,0,8,0,86994,0
1162,戈姆蛴围栏的麻烦,,0,8,0,86994,0
1163,捣蛋的林鬼,,0,8,0,86994,0
1164,不祥的石头,,0,8,0,86994,0
1165,邪恶计划,,0,8,0,86994,0
1167,补给需求,,0,8,0,86994,0
1168,协助炽蓝仙野,,0,8,0,0,0
1169,伤逝剧场：困难时期,,0,8,0,86994,0
1170,悬赏：锐眼钥匙,,0,8,0,5703,0
1171,通缉：评估师维克斯,,0,8,0,86994,0
1172,援助雷文德斯,,0,8,0,0,0
1174,时间跳跃,,0,8,0,0,0
1175,协助暗影界,,0,8,0,87734,0
1176,心能物质活化器,,0,8,0,86994,0
1177,语言的力量,,0,8,0,86994,0
1178,狩猎战利品,,0,8,0,86994,0
1180,通缉：苍白末日,,0,8,0,86994,0
1181,通缉：召唤师玛尔瑟力斯,,0,8,0,86994,0
1182,通缉：执行者克里斯托弗,,0,8,0,86994,0
1183,通缉：达里安勋爵,,0,8,0,86994,0
1184,通缉：安东公爵,,0,8,0,86994,0
1185,午夜集市,,0,8,0,86994,0
1186,启发潜在的良知,,0,8,0,86994,0
1187,通灵战潮：圣杰的誓约,,0,8,0,86994,0
1188,塞兹仙林：沉寂的警示,,0,8,0,86994,0
1189,阿贝尔的命运,,0,8,0,86994,0
1190,阻止裁决,,0,8,0,86994,0
1191,通缉：聚合末日,,0,8,0,86994,0
1192,兽群控制,,0,8,0,86994,0
1193,追忆之钟,,0,8,0,86994,0
1194,静谧之池,,0,8,0,86994,0
1195,推荐书目,,0,8,0,86994,0
1196,灰烬王庭,,0,8,0,86994,0
1197,Choosing Your Purpose (DNT),,0,8,0,0,0
1199,逐日岛,,0,8,0,0,0
1200,新原则,,0,8,0,0,0
1201,身居其中,,0,8,0,0,0
1202,盟约大厅介绍,,0,8,0,0,0
1203,为了女王和林地！,,0,8,0,0,0
1204,堕罪堡,堕罪堡，温西尔盟约大厅介绍,0,8,0,0,0
1205,为了女王和林地！,,0,8,0,0,0
1206,传送网络,,0,8,0,0,0
1207,冒险,,0,8,0,0,0
1208,心能导流器,,0,8,0,0,0
