ID,Header_lang,TopLeftFeatureTitle_lang,TopLeftFeatureDesc_lang,BottomLeftFeatureTitle_lang,BottomLeftFeatureDesc_lang,RightFeatureTitle_lang,RightFeatureDesc_lang,AllianceQuestID,HordeQuestID,ScreenType,TextureKitID,SoundKitID,PlayerConditionID,CharLevelConditionID,RequiredTimeEventPassed
19,“暗影国度”前夕的新内容！,新的练级体验,通过体验更流畅的剧情来升到新的等级上限——50级！,角色自定义,前往理发店，探索全新的外观。,亡者崛起,探索改进后的职业技能，为即将降临的黑暗做好准备。,60113,60115,0,5364,0,0,87298,119
20,“暗影国度”新内容！,盟约,在四个独特的盟约中选择一个来效命，从而获得全新的力量。,角色自定义,前往理发店，探索全新的外观。,暗影界,探索冥世的各个国度，发现死亡的秘密。,60545,61874,0,5365,0,0,87299,120
40,“统御之链”全新内容！,刻希亚的召唤,绝密之城重现世间，击退攻击此处的典狱长部队。,全面升级的托加斯特,利用重做的进度系统勇攀新高。,炽蓝仙野之战,守护永恒之森，抵挡女妖之王的入侵！,63576,63576,0,5403,0,0,92337,154
41,,塔扎维什,挫败帷纱集市里一场孤注一掷的掮灵大劫案！,第二赛季开始,地下城和PvP奖励更新，还有全新史诗钥石词缀：磨难。,统御圣所,终于，突袭典狱长的要塞，与希尔瓦娜斯·风行者正面对决的时刻来临了！,0,0,1,5404,0,0,92337,123
42,9.1.5版本最新内容！,时空漫游：军团再临,在“军团再临”史诗钥石地下城和法师塔中挑战自我。,升级进化！,小号角色练级变得更方便，声望更容易获取，还有改进的追赶装备！,盟约更新,达到最大名望等级后可以自由切换你的盟约。,0,0,0,5416,0,0,92337,176
43,“永恒的终结”全新内容！,初诞者的密文,学习自动体的语言，解锁强力奖励。,典狱长的挑战,与来自托加斯特各个区域的致命敌人酣战，共8层。,扎雷殁提斯,前往初诞者奇异的土地，直面典狱长的大军。,64942,64942,0,5442,0,0,92337,204
44,第3赛季全新内容！,第3赛季,地下城和PvP奖励更新，还有全新史诗钥石词缀：加密。,职业套装,独特的护甲外观和套装奖励将让你在拯救暗影界的战斗中如虎添翼。,初诞者圣墓,探索这座禁忌的圣殿，挫败典狱长统御现实的计划。,0,0,0,5443,0,0,92337,149
45,9.2.5版本最新内容！,洛丹伦任务,被遗忘者能否重新夺回洛丹伦废墟，铸就崭新的未来？,迷阵竞技场,莅临扎雷殁提斯的远古奇迹，加入全新的PvP竞技场战斗。,跨阵营副本,迈入新的时代，集结联盟和部落双方阵营的成员，组建地下城，团队副本或是评级PvP队伍！,0,0,0,5430,0,0,92337,247
46,全新的第4赛季！,“暗影国度”第4赛季,在史诗钥石地下城和PvP活动中赢得全新奖励。,全新史诗钥石地下城,体验标志性传承地下城在加入史诗词缀后产生的乐趣！,宿命团队副本,重返暗影国度团队副本，迎接全新的挑战和奖励。,0,0,0,5431,0,0,92337,248
47,“巨龙时代”前夕的新内容！,用户界面更新,界面进行了美术翻新。可以在全新的编辑模式下进行自定义！,敬请期待“巨龙时代”！,即将上线,新的天赋系统,探索全新的职业和专精天赋树，创造你自己的天赋配置！,0,0,0,5482,0,0,87298,250
48,“巨龙时代”前夕的新内容！,雷霆骤起,艾泽拉斯各地爆发了可怕的元素风暴，快消灭它们！,奥达曼,勇闯奥达曼，保护龙族的未来。,龙希尔唤魔师,艾泽拉斯最新的种族和职业已经觉醒。使用巨龙军团的力量来消灭敌人，或者治疗盟友。,0,0,0,5483,0,0,104814,262
49,“巨龙时代”的新内容！,专业更新,新功能：制造订单、装备、专精、等等！,驭龙术,通过激动人心的全新系统进行移动，翱翔于巨龙群岛的天空！,巨龙群岛,前往巨龙军团的古老家园，帮助他们夺回自己的遗产。,67700,65444,0,5484,0,0,104813,254
50,全新的第1赛季！,PVP第1赛季,通过全新的单排轮斗模式赢取奖励。,史诗钥石第1赛季,新的地下城轮换以及“雷霆”词缀在等待着你。,化身巨龙牢窟,阻止拜荒者释放莱萨杰丝被囚禁的同胞。,0,0,0,5492,0,0,104738,260
55,10.0.5版本最新内容！,暴风之怒,在拜荒者的未来中迎战拜荒者，获取史诗奖励。,幻化更新,现在可以收集白色和灰色物品加入幻化！,商栈营业中！,有一家新的商店已经在暴风城和奥格瑞玛开张了。,0,0,0,5529,0,0,104814,343
56,10.0.7版本最新内容！,人类和兽人的传承,探索这些种族的文化和历史，收集独特的护甲套装。,战友招募更新,把你的朋友带到艾泽拉斯，就能获得全新的奖励！,重返禁忌离岛,深入了解龙希尔撤退时留下的秘密。,74381,74381,0,5514,0,0,104814,362
57,10.1.0版本最新内容！,盘曲蜿变幼龙,骑上查拉雷克洞窟当地的全新驭龙术坐骑，翱翔竞速！,跨阵营公会,终于，部落和联盟玩家可以在同一个公会里齐聚一堂！,查拉雷克洞窟,继续碎裂之焰的故事，在被遗忘的广阔地窟中直面化身巨龙的爪牙。,72975,72975,0,5532,0,0,104814,364
58,第2赛季全新内容！,“巨龙时代”第2赛季,在史诗钥石地下城和PvP活动中赢得全新奖励。,史诗钥石地下城更新,体验全新的词缀，以及焕然一新的史诗钥石地下城轮换池！,亚贝鲁斯，焰影熔炉,追击萨卡雷斯，在这座上古实验室里探索奈萨里奥留下的遗产。,0,0,1,5533,0,0,104738,294
59,10.1.5版本最新内容！,增辉解锁,全新的伤害专精，具有独特的支援型玩法！,散乱的时间流,在纪元边界和时光裂隙支援青铜龙军团！,永恒黎明,在史诗难度的大型地下城中与永恒龙军团一决高下！,0,0,0,5540,0,0,104814,379
60,10.1.7版本最新内容！,暗夜精灵和被遗忘者的传承,探索这些种族的文化和历史，收集独特的护甲套装。,新功能：信号系统,查看选项菜单，使用信号来更便捷地进行交流。,梦涌,巨龙群岛各地出现了梦境之力强化的敌人，在阿梅达希尔即将盛放之时，与他们作战！,0,0,0,5548,0,0,104814,422
61,10.2.0版本最新内容！,梦境守护者,一起保卫梦境，还有全新的名望、事件和奖励。,战场闪电战,体验8v8的单排战场。此模式下，一切节奏快如闪电！,翡翠梦境,进入梦境，击退菲莱克和烈焰德鲁伊，守护即将盛放的世界之树阿梅达希尔。,0,0,0,5553,0,0,104814,470
62,第3赛季全新内容！,“巨龙时代”第3赛季,在史诗钥石地下城和PvP活动中赢得全新奖励！,宏伟宝库更新,英雄、史诗和时空漫游地下城现在都可以解锁宝库奖励。,阿梅达希尔，梦境之愿,阻止菲莱克的企图，不能让他吞噬阿梅达希尔，将翡翠梦境化为烈焰废土。,0,0,1,5553,0,0,104738,350
63,10.2.5版本最新内容！,艾泽拉斯档案馆,探究巨龙群岛失落的知识和传说。,追随者地下城,与NPC追随者一起加入“巨龙时代”地下城队列！,收复吉尔尼斯,加入吉恩·格雷迈恩以及其他吉尔尼斯人，跟他们一起夺回故土。,78596,78597,0,5548,0,0,104814,535
64,全新的第4赛季！,“巨龙时代”第4赛季,获取全新奖励。,地下城进度系统更新,英雄、史诗、史诗钥石难度和奖励进行了重新设计。,觉醒团队副本,征服全部三个巨龙时代团队副本，获取全新的奖励！,0,0,1,5566,0,0,104738,353
68,,获取奖励,收集珍宝，获取坐骑、宠物和幻化等奖励！,立即体验,登出游戏，在角色选择界面选择“霸业风暴”。,霸业风暴,海盗们在超大规模的乱斗比赛中一决高下！,0,0,0,5572,0,0,104814,587
69,10.2.7 熊猫人之谜：幻境新生！,赢取账号奖励,收集青铜，兑换坐骑、宠物和外观！,立即体验,在角色选择画面创建一个新的时空奔行者角色。,熊猫人之谜：幻境新生！,体验“熊猫人之谜”的狂野新变化！,0,0,1,5582,0,0,104814,570
70,10.2.7版本最新内容！,德莱尼和巨魔的传承,收集独特的护甲套装，同时探索各自的文化和历史。,幻境新生的潘达利亚,下周起，练级有了一个狂野的新方式！,黑暗先驱,和平再度降临巨龙群岛，但一个黑暗的阴谋也开始涌动。,0,0,1,5583,0,0,104814,582
71,“地心之战”前夕的新内容！,光耀回响,艾泽拉斯的回忆开始浮现。征服艾泽拉斯过去的敌人。活动开始时间：8月1日！,“地心之战”即将到来,8月27日上线（可于8月23日抢先体验）。,战团,你的所有角色都可以共享战团银行、“巨龙时代”声望等等！,0,0,0,5624,0,0,104814,705
72,“地心之战”新内容！,地下堡,深入探索地下堡，解开谜团并寻找宝藏。,英雄天赋,丰富职业风采，自定义天赋配置！,地心之战,前往卡兹阿加，回应光耀之歌的呼唤！,0,0,0,5632,0,0,104814,606
73,第1赛季全新内容！,第1赛季开始,在史诗地下城和新评级战场闪电战中赢得奖励！,尼鲁巴尔王宫,在艾基-卡赫特突袭安苏雷克女王的权力王座。,泽克维尔的巢穴,完成新赛季地下堡内容，解锁泽克维尔的巢穴。,84224,84224,0,5651,0,0,104814,574
74,11.0.5版本最新内容！,龙希尔职业扩展,化身龙希尔战士、牧师、法师、术士、潜行者或猎人上阵作战！,经典旧世时空漫游,重温经典地下城：死亡矿井、祖尔法拉克、厄运之槌和斯坦索姆。,《魔兽世界》二十周年,加入庆典吧！帮助克罗米筹备史诗级观光旅程，和茉艾拉一起再次闯入黑石深渊。还有更多精彩！,82672,82672,0,5650,0,0,129656,711
75,11.0.7版本最新内容！,萦绕暗影,继续探索剧情，在黑暗中揭露一张熟悉的面孔。,立即查看日历,冬幕节、紊乱时间流、霸业风暴，更多精彩即将到来！,海妖岛,回应海妖岛的召唤！面对旧日之敌，揭开新的谜题，获取强大的物品！,0,0,0,5658,0,0,132472,958
