ID,Name_lang,Description_lang,ToastDescription_lang,CovenantID,Level,Icon,Flags,UiOrder,ItemID,SpellID,MountID,TransmogID,TransmogSetID,CharTitlesID,GarrFollowerID,TransmogIllusionID,QuestID,PlayerConditionID
390,,你會獲得記憶幽光，可以用來賦予一位冒險者大量經驗值。,獲得記憶幽光,3,76,0,0,0,186472,0,0,0,0,0,0,0,64451,0
391,靈魂之絆升級：克芮恩,克芮恩的第6排靈印受到強化。,克芮恩靈印排受到強化,3,77,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
392,靈魂之絆升級：妮亞,妮亞的第6排靈印受到強化。,妮亞靈印排受到強化,3,78,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
393,靈魂之絆升級：織夢者,織夢者的第6排靈印受到強化。,織夢者靈印排受到強化,3,79,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
394,,,解鎖頭銜,3,80,3641394,1,0,0,0,0,0,0,699,0,0,64508,0
395,靈魂之絆升級：黑彌爾,解鎖骸骨工匠黑彌爾第九排的靈魂之絆特長。,解鎖黑彌爾的靈魂之絆特長,4,41,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
396,靈魂之絆升級：艾曼妮,解鎖艾曼妮第九排的靈魂之絆特長。,解鎖艾曼妮的靈魂之絆特長,4,42,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
397,精英世界任務靈魄獎勵,從精英世界任務獎勵中所獲得的靈魄數量提高。,精英世界任務靈魄獎勵提高,4,47,3528295,2,1,0,0,0,0,0,0,0,0,64073,91036
398,,與莫里克‧費德斯嘉交談以招募這名冒險者。,可以招募新的冒險者,4,44,0,0,1,0,0,0,0,0,0,1334,0,0,0
399,靈魂之絆升級：瑪利雷斯,解鎖瘟疫設計者瑪利雷斯第九排的靈魂之絆特長。,解鎖瑪利雷斯的靈魂之絆特長,4,43,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
400,統御之鏈：最後的符印,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,4,44,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
401,,,獲得飛行坐騎,4,45,0,0,1,0,0,1495,0,0,0,0,0,64097,0
402,靈魂之絆升級：艾曼妮,解鎖艾曼妮第十排的靈魂之絆特長。,解鎖艾曼妮的靈魂之絆特長,4,45,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
403,世界任務獎勵,提高世界任務獎勵的物品等級。,提高世界任務物品等級上限,4,46,236668,0,1,0,0,0,0,0,0,0,0,64067,91039
404,靈魂之絆升級：瑪利雷斯,解鎖瘟疫設計者瑪利雷斯第十排的靈魂之絆特長。,解鎖瑪利雷斯的靈魂之絆特長,4,46,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
405,統御之鏈：鋼鐵與骸骨軍團,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,4,47,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
406,靈魂之絆升級：黑彌爾,解鎖骸骨工匠黑彌爾第十排的靈魂之絆特長。,解鎖黑彌爾的靈魂之絆特長,4,48,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
407,,,取得一小瓶軟泥,4,56,0,0,1,186524,0,0,0,0,0,0,0,64099,0
408,靈魂之絆升級：艾曼妮,解鎖艾曼妮第十一排的靈魂之絆特長。,解鎖艾曼妮的靈魂之絆特長,4,49,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
409,統御之鏈：無形訪客,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,4,50,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
410,靈魂之絆升級：瑪利雷斯,解鎖瘟疫設計者瑪利雷斯第十一排的靈魂之絆特長。,解鎖瑪利雷斯的靈魂之絆特長,4,51,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
411,統御之鏈：黑夜之力,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,4,52,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
412,,你會獲得記憶幽光，可以用來賦予一位冒險者大量經驗值。,獲得記憶幽光,4,52,0,0,1,186472,0,0,0,0,0,0,0,64446,0
413,靈魂之絆升級：黑彌爾,解鎖骸骨工匠黑彌爾第十一排的靈魂之絆特長。,解鎖黑彌爾的靈魂之絆特長,4,53,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
414,靈魂之絆升級：艾曼妮,解鎖艾曼妮第十二排的靈魂之絆特長。,解鎖艾曼妮的靈魂之絆特長,4,54,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
415,靈魂之絆升級：瑪利雷斯,解鎖瘟疫設計者瑪利雷斯第十二排的靈魂之絆特長。,解鎖瑪利雷斯的靈魂之絆特長,4,55,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
416,統御之鏈：全新的道路,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,4,56,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
417,靈魂之絆升級：黑彌爾,解鎖骸骨工匠黑彌爾第十二排的靈魂之絆特長。,解鎖黑彌爾的靈魂之絆特長,4,57,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
418,奧睿博司任務靈魄獎勵,從每週地城任務與奧睿博司PvP任務獎勵中所獲得的靈魄數量提高。,每週地城與PvP任務靈魄獎勵提高,4,73,3528295,0,1,0,0,0,0,0,0,0,0,64082,91042
419,,與莫里克‧費德斯嘉交談以招募這名冒險者。,可以招募新的冒險者,4,62,0,0,1,0,0,0,0,0,0,1335,0,0,0
420,統御之鏈：前往何方,解鎖統御之鏈戰役的最後章節。,解鎖新的戰役任務,4,58,1500884,1,0,0,0,0,0,0,0,0,0,64508,0
421,,你與死靈領主的連結強化了，移動速度提高1%。,提高移動速度,4,50,0,0,1,0,354025,0,0,0,0,0,0,64100,0
422,靈魂之絆升級：艾曼妮,艾曼妮的第1排靈印受到強化。,解鎖艾曼妮的靈魂之絆特長,4,61,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
423,無積分PvP裝備物品等級,你和暗夜妖精持續獲得佐商集團的賞識，讓你可進一步將第2季無積分PVP裝備升級至等級7。,可提高非積分PvP物品等級上限,4,59,1713483,0,1,0,0,0,0,0,0,0,0,64508,91048
424,靈魂之絆升級：黑彌爾,骸骨工匠黑彌爾的第1排靈印受到強化。,解鎖黑彌爾的靈魂之絆特長,4,62,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
425,靈魂之絆升級：瑪利雷斯,瘟疫設計者瑪利雷斯的第1排靈印受到強化。,解鎖瑪利雷斯的靈魂之絆特長,4,63,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
426,靈魂之絆升級：艾曼妮,艾曼妮的第2排靈印受到強化。,解鎖艾曼妮的靈魂之絆特長,4,64,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
427,世界任務獎勵,提高世界任務獎勵的物品等級。,提高世界任務物品等級上限,4,61,236668,0,1,0,0,0,0,0,0,0,0,64068,91050
428,靈魂之絆升級：黑彌爾,骸骨工匠黑彌爾的第2排靈印受到強化。,解鎖黑彌爾的靈魂之絆特長,4,65,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
429,靈魂之絆升級：瑪利雷斯,瘟疫設計者瑪利雷斯的第2排靈印受到強化。,解鎖瑪利雷斯的靈魂之絆特長,4,66,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
430,靈魂之絆升級：艾曼妮,艾曼妮的第3排靈印受到強化。,解鎖艾曼妮的靈魂之絆特長,4,67,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
431,,你會獲得記憶幽光，可以用來賦予一位冒險者大量經驗值。,獲得記憶幽光,4,67,0,0,1,186472,0,0,0,0,0,0,0,64447,0
432,靈魂之絆升級：瑪利雷斯,瘟疫設計者瑪利雷斯的第3排靈印受到強化。,解鎖瑪利雷斯的靈魂之絆特長,4,68,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
433,靈魂之絆升級：黑彌爾,骸骨工匠黑彌爾的第3排靈印受到強化。,解鎖黑彌爾的靈魂之絆特長,4,69,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
434,靈魂之絆升級：艾曼妮,艾曼妮的第4排靈印受到強化。,解鎖艾曼妮的靈魂之絆特長,4,70,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
435,靈魂之絆升級：黑彌爾,骸骨工匠黑彌爾的第4排靈印受到強化。,解鎖黑彌爾的靈魂之絆特長,4,71,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
436,,與莫里克‧費德斯嘉交談以招募這名冒險者。,可以招募新的冒險者,4,71,0,0,1,0,0,0,0,0,0,1336,0,0,0
437,靈魂之絆升級：瑪利雷斯,瘟疫設計者瑪利雷斯的第4排靈印受到強化。,解鎖瑪利雷斯的靈魂之絆特長,4,72,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
438,靈魂之絆升級：瑪利雷斯,瘟疫設計者瑪利雷斯的第5排靈印受到強化。,解鎖瑪利雷斯的靈魂之絆特長,4,73,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
439,,你與死靈領主的連結強化了，移動速度提高1%。,提高移動速度,4,59,0,0,1,0,354129,0,0,0,0,0,0,64108,0
440,靈魂之絆升級：黑彌爾,骸骨工匠黑彌爾的第5排靈印受到強化。,解鎖黑彌爾的靈魂之絆特長,4,74,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
441,靈魂之絆升級：艾曼妮,艾曼妮的第5排靈印受到強化。,解鎖艾曼妮的靈魂之絆特長,4,75,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
442,,你會獲得記憶幽光，可以用來賦予一位冒險者大量經驗值。,獲得記憶幽光,4,76,0,0,0,186472,0,0,0,0,0,0,0,64448,0
443,靈魂之絆升級：黑彌爾,骸骨工匠黑彌爾的第6排靈印受到強化。,解鎖黑彌爾的靈魂之絆特長,4,77,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
444,靈魂之絆升級：瑪利雷斯,瘟疫設計者瑪利雷斯的第6排靈印受到強化。,解鎖瑪利雷斯的靈魂之絆特長,4,78,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
445,靈魂之絆升級：艾曼妮,艾曼妮的第6排靈印受到強化。,解鎖艾曼妮的靈魂之絆特長,4,79,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
446,,,解鎖頭銜,4,80,3752259,1,0,0,0,0,0,0,700,0,0,64508,0
447,統御之鏈：鋼鐵與骸骨軍團,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,2,47,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
448,世界任務獎勵,提高世界任務獎勵的物品等級。,提高世界任務物品等級上限,2,46,236668,0,1,0,0,0,0,0,0,0,0,64067,91039
449,靈魂之絆升級：娜迪亞,解鎖娜迪亞第十排的靈魂之絆特長。,解鎖娜迪亞的靈魂之絆特長,2,46,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
450,,,獲得飛行坐騎,2,45,0,0,1,0,0,1490,0,0,0,0,0,64131,0
451,靈魂之絆升級：希奧塔,解鎖希奧塔第十排的靈魂之絆特長。,解鎖希奧塔的靈魂之絆特長,2,45,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
452,統御之鏈：最後的符印,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,2,44,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
453,靈魂之絆升級：娜迪亞,解鎖娜迪亞第九排的靈魂之絆特長。,解鎖娜迪亞的靈魂之絆特長,2,43,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
454,,與謀士莎卡交談以招募這名冒險者。,可以招募新的冒險者,2,44,0,0,1,0,0,0,0,0,0,1345,0,0,0
455,精英世界任務靈魄獎勵,從精英世界任務獎勵中所獲得的靈魄數量提高。,精英世界任務靈魄獎勵提高,2,47,3528311,2,1,0,0,0,0,0,0,0,0,64073,91036
456,靈魂之絆升級：希奧塔,解鎖希奧塔第九排的靈魂之絆特長。,解鎖希奧塔的靈魂之絆特長,2,42,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
457,靈魂之絆升級：德瑞文,解鎖德瑞文第九排的靈魂之絆特長。,解鎖德瑞文的靈魂之絆特長,2,41,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
458,統御之鏈：全新的道路,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,2,56,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
459,靈魂之絆升級：娜迪亞,解鎖娜迪亞第十二排的靈魂之絆特長。,解鎖娜迪亞的靈魂之絆特長,2,55,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
460,靈魂之絆升級：希奧塔,解鎖希奧塔第十二排的靈魂之絆特長。,解鎖希奧塔的靈魂之絆特長,2,54,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
461,靈魂之絆升級：德瑞文,解鎖德瑞文第十一排的靈魂之絆特長。,解鎖德瑞文的靈魂之絆特長,2,53,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
462,統御之鏈：黑夜之力,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,2,52,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
463,,你會獲得記憶幽光，可以用來賦予一位冒險者大量經驗值。,獲得記憶幽光,2,52,0,0,1,186472,0,0,0,0,0,0,0,64452,0
464,靈魂之絆升級：娜迪亞,解鎖娜迪亞第十一排的靈魂之絆特長。,解鎖娜迪亞的靈魂之絆特長,2,51,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
465,統御之鏈：無形訪客,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,2,50,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
466,靈魂之絆升級：希奧塔,解鎖希奧塔第十一排的靈魂之絆特長。,解鎖希奧塔的靈魂之絆特長,2,49,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
467,靈魂之絆升級：德瑞文,解鎖德瑞文第十排的靈魂之絆特長。,解鎖德瑞文的靈魂之絆特長,2,48,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
468,,,取得小型罪孽石,2,56,0,0,1,186580,0,0,0,0,0,0,0,64133,0
469,靈魂之絆升級：希奧塔,希奧塔的第2排靈印受到強化。,解鎖希奧塔的靈魂之絆特長,2,64,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
470,靈魂之絆升級：娜迪亞,娜迪亞的第1排靈印受到強化。,解鎖娜迪亞的靈魂之絆特長,2,63,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
471,靈魂之絆升級：德瑞文,德拉文的第1排靈印受到強化。,解鎖德瑞文的靈魂之絆特長,2,62,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
472,無積分PvP裝備物品等級,你和汎希爾持續獲得佐商集團的賞識，讓你可進一步將第2季無積分PVP裝備升級至等級7。,可提高非積分PvP物品等級上限,2,59,1713483,0,1,0,0,0,0,0,0,0,0,64508,91048
473,靈魂之絆升級：希奧塔,希奧塔的第1排靈印受到強化。,解鎖希奧塔的靈魂之絆特長,2,61,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
474,,你與汎希爾的連結強化了，移動速度提高1%。,提高移動速度,2,50,0,0,1,0,354195,0,0,0,0,0,0,64134,0
475,統御之鏈：前往何方,解鎖統御之鏈戰役的最後章節。,解鎖新的戰役任務,2,58,1500884,1,0,0,0,0,0,0,0,0,0,64508,0
476,奧睿博司世界任務靈魄獎勵,從每週地城任務與奧睿博司PvP任務獎勵中所獲得的靈魄數量提高。,每週地城與PvP任務靈魄獎勵提高,2,73,3528311,0,1,0,0,0,0,0,0,0,0,64082,91042
477,,與謀士莎卡交談以招募這名冒險者。,可以招募新的冒險者,2,62,0,0,1,0,0,0,0,0,0,1346,0,0,0
478,靈魂之絆升級：德瑞文,解鎖德瑞文第十二排的靈魂之絆特長。,解鎖德瑞文的靈魂之絆特長,2,57,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
479,靈魂之絆升級：德瑞文,德拉文的第4排靈印受到強化。,解鎖德瑞文的靈魂之絆特長,2,71,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
480,,與謀士莎卡交談以招募這名冒險者。,可以招募新的冒險者,2,71,0,0,1,0,0,0,0,0,0,1347,0,0,0
481,靈魂之絆升級：希奧塔,希奧塔的第4排靈印受到強化。,解鎖希奧塔的靈魂之絆特長,2,70,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
482,靈魂之絆升級：德瑞文,德拉文的第3排靈印受到強化。,解鎖德瑞文的靈魂之絆特長,2,69,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
483,靈魂之絆升級：娜迪亞,娜迪亞的第3排靈印受到強化。,解鎖娜迪亞的靈魂之絆特長,2,68,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
484,靈魂之絆升級：希奧塔,希奧塔的第3排靈印受到強化。,解鎖希奧塔的靈魂之絆特長,2,67,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
485,,你會獲得記憶幽光，可以用來賦予一位冒險者大量經驗值。,獲得記憶幽光,2,67,0,0,1,186472,0,0,0,0,0,0,0,64453,0
486,靈魂之絆升級：娜迪亞,娜迪亞的第2排靈印受到強化。,解鎖娜迪亞的靈魂之絆特長,2,66,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
487,世界任務獎勵,提高世界任務獎勵的物品等級。,提高世界任務物品等級上限,2,61,236668,0,1,0,0,0,0,0,0,0,0,64068,91050
488,靈魂之絆升級：德瑞文,德拉文的第2排靈印受到強化。,解鎖德瑞文的靈魂之絆特長,2,65,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
489,,,解鎖頭銜,2,80,3641397,1,0,0,0,0,0,0,701,0,0,64508,0
490,靈魂之絆升級：希奧塔,希奧塔的第6排靈印受到強化。,解鎖希奧塔的靈魂之絆特長,2,79,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
491,靈魂之絆升級：娜迪亞,娜迪亞的第6排靈印受到強化。,解鎖娜迪亞的靈魂之絆特長,2,78,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
492,靈魂之絆升級：德瑞文,德拉文的第6排靈印受到強化。,解鎖德瑞文的靈魂之絆特長,2,77,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
493,,你會獲得記憶幽光，可以用來賦予一位冒險者大量經驗值。,獲得記憶幽光,2,76,0,0,0,186472,0,0,0,0,0,0,0,64454,0
494,靈魂之絆升級：希奧塔,希奧塔的第5排靈印受到強化。,解鎖希奧塔的靈魂之絆特長,2,75,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
495,靈魂之絆升級：德瑞文,德拉文的第5排靈印受到強化。,解鎖德瑞文的靈魂之絆特長,2,74,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
496,,你與汎希爾的連結強化了，移動速度提高1%。,提高移動速度,2,59,0,0,1,0,354204,0,0,0,0,0,0,64135,0
497,靈魂之絆升級：娜迪亞,娜迪亞的第5排靈印受到強化。,解鎖娜迪亞的靈魂之絆特長,2,73,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
498,靈魂之絆升級：娜迪亞,娜迪亞的第4排靈印受到強化。,解鎖娜迪亞的靈魂之絆特長,2,72,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
499,,,取得一對小翅膀,1,56,0,0,1,186593,0,0,0,0,0,0,0,64137,0
500,統御之鏈：鋼鐵與骸骨軍團,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,1,47,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
501,世界任務獎勵,提高世界任務獎勵的物品等級。,提高世界任務物品等級上限,1,46,236668,0,1,0,0,0,0,0,0,0,0,64067,91039
502,靈魂之絆升級：克蕾雅,解鎖克蕾雅第十排的靈魂之絆特長。,解鎖克蕾雅的靈魂之絆特長,1,45,3684897,2,0,0,0,0,0,0,0,0,0,64508,0
503,,,獲得飛行坐騎,1,45,0,0,1,0,0,1492,0,0,0,0,0,64138,0
504,統御之鏈：最後的符印,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,1,44,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
505,靈魂之絆升級：佩拉苟斯,解鎖佩拉苟斯第九排的靈魂之絆特長。,解鎖佩拉苟斯的靈魂之絆特長,1,43,3684898,2,0,0,0,0,0,0,0,0,0,64508,0
506,,與闊洛斯交談以招募這名冒險者。,可以招募新的冒險者,1,44,0,0,1,0,0,0,0,0,0,1341,0,0,0
507,靈魂之絆升級：克蕾雅,解鎖克蕾雅第九排的靈魂之絆特長。,解鎖克蕾雅的靈魂之絆特長,1,42,3684897,2,0,0,0,0,0,0,0,0,0,64508,0
508,精英世界任務靈魄獎勵,從精英世界任務獎勵中所獲得的靈魄數量提高。,精英世界任務靈魄獎勵提高,1,47,3528287,2,1,0,0,0,0,0,0,0,0,64073,91036
509,統御之鏈：全新的道路,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,1,56,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
510,靈魂之絆升級：佩拉苟斯,解鎖佩拉苟斯第十二排的靈魂之絆特長。,解鎖佩拉苟斯的靈魂之絆特長,1,55,3684898,2,0,0,0,0,0,0,0,0,0,64508,0
511,靈魂之絆升級：克蕾雅,解鎖克蕾雅第十二排的靈魂之絆特長。,解鎖克蕾雅的靈魂之絆特長,1,54,3684897,2,0,0,0,0,0,0,0,0,0,64508,0
512,靈魂之絆升級：米卡尼寇斯,解鎖米卡尼寇斯第十一排的靈魂之絆特長。,解鎖米卡尼寇斯的靈魂之絆特長,1,53,3684894,2,0,0,0,0,0,0,0,0,0,64508,0
513,統御之鏈：黑夜之力,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,1,52,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
514,,你會獲得記憶幽光，可以用來賦予一位冒險者大量經驗值。,獲得記憶幽光,1,52,0,0,1,186472,0,0,0,0,0,0,0,64443,0
515,靈魂之絆升級：佩拉苟斯,解鎖佩拉苟斯第十一排的靈魂之絆特長。,解鎖佩拉苟斯的靈魂之絆特長,1,51,3684898,2,0,0,0,0,0,0,0,0,0,64508,0
516,統御之鏈：無形訪客,解鎖統御之鏈戰役的下一章。,解鎖新的戰役任務,1,50,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
517,靈魂之絆升級：克蕾雅,解鎖克蕾雅第十一排的靈魂之絆特長。,解鎖克蕾雅的靈魂之絆特長,1,49,3684897,2,0,0,0,0,0,0,0,0,0,64508,0
518,靈魂之絆升級：米卡尼寇斯,解鎖米卡尼寇斯第十排的靈魂之絆特長。,解鎖米卡尼寇斯的靈魂之絆特長,1,48,3684894,2,0,0,0,0,0,0,0,0,0,64508,0
519,靈魂之絆升級：克蕾雅,克蕾雅的第2排靈印受到強化。,解鎖克蕾雅的靈魂之絆特長,1,64,3684897,2,0,0,0,0,0,0,0,0,0,64508,0
520,靈魂之絆升級：佩拉苟斯,佩拉苟斯的第1排靈印受到強化。,解鎖佩拉苟斯的靈魂之絆特長,1,63,3684898,2,0,0,0,0,0,0,0,0,0,64508,0
521,靈魂之絆升級：米卡尼寇斯,米卡尼寇斯的第1排靈印受到強化。,解鎖米卡尼寇斯的靈魂之絆特長,1,62,3684894,2,0,0,0,0,0,0,0,0,0,0,0
522,無積分PvP裝備物品等級,你和琪瑞安持續獲得佐商集團的賞識，讓你可進一步將第2季無積分PVP裝備升級至等級7。,可提高非積分PvP物品等級上限,1,59,1713483,0,1,0,0,0,0,0,0,0,0,64508,91048
523,靈魂之絆升級：克蕾雅,克蕾雅的第1排靈印受到強化。,解鎖克蕾雅的靈魂之絆特長,1,61,3684897,2,0,0,0,0,0,0,0,0,0,64508,0
