ID,Name_lang,Description_lang,ToastDescription_lang,CovenantID,Level,Icon,Flags,UiOrder,ItemID,SpellID,MountID,TransmogID,TransmogSetID,CharTitlesID,GarrFollowerID,TransmogIllusionID,QuestID,PlayerConditionID
1414,沾滿泥土的寶石,在織絲者巢穴與伊特希交談來獲得一顆沾滿泥土的寶石。這可以在多恩諾加向歐希迪恩購買造型套裝。,解鎖沾滿泥土的寶石,27,9,4555612,8,0,0,0,0,0,0,0,0,0,0,123476
1415,大卡吉錢包,在織絲者巢穴與伊特希交談來獲取大卡吉錢包。,可使用卡吉,27,10,4549280,8,1,0,0,0,0,0,0,0,0,0,123476
1416,斷裂絲線外袍,在織絲者巢穴與伊特希交談來獲取斷裂絲線外袍。,解鎖斷裂絲線外袍,27,10,5656531,0,0,0,0,0,0,0,0,0,0,0,123476
1417,閃亮的玩意兒III,你可在織絲者巢穴向伊特希索取精兵奈幽蟲族費洛蒙分泌器官(物品等級584)。,解鎖精兵飾品,27,11,609899,8,0,0,0,0,0,0,0,0,0,0,123476
1418,雕刻紋章,在織絲者巢穴與伊特希交談來獲取15個雕刻紋章。這些東西可以用來提升物品等級。(需要等級80),解鎖雕刻紋章,27,12,5872028,8,0,0,0,0,0,0,0,0,0,0,123476
1419,復原的寶庫鑰匙,在織絲者巢穴與伊特希交談來獲取復原的寶庫鑰匙。(需要等級80),解鎖復原的寶庫鑰匙,27,13,4622271,0,0,0,0,0,0,0,0,0,0,0,123476
1420,大卡吉錢包,在織絲者巢穴與伊特希交談來獲取大卡吉錢包。,可使用卡吉,27,14,4549280,8,2,0,0,0,0,0,0,0,0,0,123476
1421,勇氣石,在織絲者巢穴與伊特希交談來獲得勇氣石。這些物品可用來向多恩諾加的庫佐斯與其他升級商人升級裝備。(需要等級80),解鎖勇氣石,27,14,5868902,0,1,0,0,0,0,0,0,0,0,0,123476
1422,跳過圈環,你可以在織絲者巢穴向伊特希索取跳跳。,解鎖戰寵,27,15,5755547,8,0,0,0,0,0,0,0,0,0,0,123476
1423,持絲者肩鎧,你可以在織絲者巢穴向伊特希索取造型護肩了。,解鎖造型護肩,27,16,5656530,8,0,0,0,0,0,0,0,0,0,0,123476
1424,紡織,你可以在織絲者巢穴向伊特希索取蜘蛛血清了。,解鎖玩具,27,17,1385268,8,0,0,0,0,0,0,0,0,0,0,123476
1425,雕刻紋章,在織絲者巢穴與伊特希交談來獲取15個雕刻紋章。這些東西可以用來提升物品等級。(需要等級80),解鎖雕刻紋章,27,18,5872028,0,1,0,0,0,0,0,0,0,0,0,123476
1426,滿溢卡吉錢包,在織絲者巢穴與伊特希交談來獲取滿溢卡吉錢包。,可使用卡吉,27,18,4549280,8,2,0,0,0,0,0,0,0,0,0,123476
1427,閃亮的玩意兒IV,你可在織絲者巢穴向伊特希索取勇士奈幽蟲族費洛蒙分泌器官(物品等級597)。,解鎖勇士飾品,27,19,609899,8,0,0,0,0,0,0,0,0,0,0,123476
1428,沾滿泥土的寶石,在織絲者巢穴與伊特希交談來獲得一顆沾滿泥土的寶石。這可以在多恩諾加向歐希迪恩購買造型套裝。,解鎖沾滿泥土的寶石,27,20,4555612,8,0,0,0,0,0,0,0,0,0,0,123476
1429,雕刻紋章,在織絲者巢穴與伊特希交談來獲取15個雕刻紋章。這些東西可以用來提升物品等級。(需要等級80),解鎖雕刻紋章,27,21,5872028,0,1,0,0,0,0,0,0,0,0,0,123476
1430,墜入深淵I,你可以在織絲者巢穴向伊特希索取兇猛的爬顎者了。,解鎖陸行坐騎,27,22,5688855,8,0,0,0,0,0,0,0,0,0,0,123476
1431,滿溢卡吉錢包,在織絲者巢穴與伊特希交談來獲取滿溢卡吉錢包,可使用卡吉,27,22,4549280,8,2,0,0,0,0,0,0,0,0,0,123476
1432,勇氣石,在織絲者巢穴與伊特希交談來獲得勇氣石。這些物品可用來向多恩諾加的庫佐斯與其他升級商人升級裝備。(需要等級80),解鎖勇氣石,27,22,5868902,0,1,0,0,0,0,0,0,0,0,0,123476
1433,墜入深淵II,你可以在織絲者巢穴向伊特希索取青綠群居蜱。,解鎖飛行坐騎,27,23,5172872,8,0,0,0,0,0,0,0,0,0,0,123476
1434,英勇獎勵,到織絲者巢穴與維娜茲安女士談話，獲得附魔符文先驅者紋章。這可用來當作額外材料，將製作物品等級提高至606。(需要等級80),解鎖附魔符文先驅者紋章,27,24,5872033,8,0,0,0,0,0,0,0,0,0,0,123476
1435,約定就是約定,你已開始獲取幽坑城集團的名望。,解鎖幽坑城集團名望,29,1,6252691,8,0,0,0,0,0,0,0,0,0,0,0
1437,特價的復原的寶庫鑰匙,你現在可向芬利爵士以半價購買復原的寶庫鑰匙。,[DNT],31,9,648841,8,0,0,0,0,0,0,0,0,0,0,0
1438,戰隊綁定裝備套裝,你可在多恩諾加向芬利爵士購買精兵1/8戰隊裝備。,[DNT],31,8,5762015,8,0,0,0,0,0,0,0,0,0,0,0
1439,奮鬥之地,你可在多恩諾加向里諾‧傑克森索取戰隊的夜暮聖所營地。,[DNT],31,10,5770810,8,0,0,0,0,0,0,0,0,0,0,0
1440,可購買復原的寶庫鑰匙,現在你每週可在多恩諾加向芬利爵士購買2把復原的寶庫鑰匙。,[DNT],31,5,4622270,8,0,0,0,0,0,0,0,0,0,0,0
1441,探究機器人7001型,你可在多恩諾加向里諾‧傑克森索取探究機器人7001型。,[DNT],31,7,6383538,8,0,0,0,0,0,0,0,0,0,0,0
1442,探究者的哥布林奔走者結構圖：綠色塗料,你可在多恩諾加向里諾‧傑克森索取探究者的哥布林奔走者的綠色塗料結構圖。,[DNT],31,6,2915721,8,0,0,0,0,0,0,0,0,0,0,0
1443,探究者的哥布林奔走者結構圖：氣球,你可在多恩諾加向里諾‧傑克森索取探究者的哥布林奔走者的氣球結構圖。,[DNT],31,4,2915721,8,0,0,0,0,0,0,0,0,0,0,0
1444,探究者的哥布林奔走者結構圖：魚叉,你可在多恩諾加向里諾‧傑克森索取探究者的哥布林奔走者的魚叉結構圖。,[DNT],31,3,2915721,8,0,0,0,0,0,0,0,0,0,0,0
1445,探究者的哥布林奔走者結構圖：管線,你可在多恩諾加向里諾‧傑克森索取探究者的哥布林奔走者的管線結構圖。,[DNT],31,2,2915721,8,0,0,0,0,0,0,0,0,0,0,0
1446,探究者的哥布林奔走者結構圖：火焰噴射器,你可在多恩諾加向里諾‧傑克森索取探究者的哥布林奔走者的火焰噴射器結構圖。,[DNT],31,1,2915721,8,0,0,454473,0,0,0,0,0,0,0,0
1448,破爛的S.C.R.A.P.者I型,你已學會如何在垃圾場挖掘垃圾。為哥布林的聰明才智歡呼吧！,解鎖S.C.R.A.P.,29,2,134435,8,0,0,0,0,0,0,0,0,0,0,0
1449,其他人的垃圾…,你已解鎖在垃圾堆中尋找寶藏的技能。,解鎖潛入垃圾寶藏,29,4,132622,8,0,0,0,0,0,0,0,0,0,0,0
1450,專業技能配方,你可以在幽坑城的內陸飯店向斯馬克‧頂掠購買多個專業技能配方。,可購買專業技能配方,29,5,4549175,8,0,0,0,0,0,0,0,0,0,0,0
1451,王牌獵人,你已學會如何在幽坑城中找出更惡名昭彰的目標。,解鎖王牌狩獵,29,6,135615,8,0,0,0,0,0,0,0,0,0,0,0
1452,破爛的S.C.R.A.P.者II型,提高你在垃圾場挖掘的速度，而你也可以向卡迦冷卻機購買X級卡迦可樂，來獲得更多垃圾場增益效果。,解鎖S.C.R.A.P.升級,29,7,4621586,8,0,0,0,0,0,0,0,0,0,0,0
1453,高級奧客,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來學會如何與線人討價還價，並在運送和搬運途中完成連續工作時，有50%機率獲得更多的獎勵。,解鎖運送和搬運升級,29,8,252181,8,0,0,0,0,0,0,0,0,0,0,0
1454,復原的寶庫鑰匙,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一把復原的寶庫鑰匙。,解鎖復原的寶庫鑰匙,29,9,4622271,8,0,0,0,0,0,0,0,0,0,0,0
1456,破爛的S.C.R.A.P.者III型,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來學會在協助S.C.R.A.P.時，如何找到沾滿汙穢的東西。,解鎖S.C.R.A.P.升級,29,11,348555,8,0,0,0,0,0,0,0,0,0,0,0
1457,協商大師,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來學會如何進一步討價還價，並在運送和搬運途中完成連續工作時，必定獲得額外的獎勵。,解鎖運送和搬運升級,29,12,252181,8,0,0,0,0,0,0,0,0,0,0,0
1458,…是我的珍寶,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來學會垃圾桶挖寶，並挖掘其中有價值的材料。,解鎖垃圾桶挖寶,29,13,132766,8,0,0,0,0,0,0,0,0,0,0,0
1459,卡迦可樂收藏家I,現在你在協助S.C.R.A.P.時，有小機率挖到舊款卡迦可樂瓶。,解鎖S.C.R.A.P.升級,29,14,132808,8,0,0,0,0,0,0,0,0,0,0,0
1460,取得成功,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來購買一雙勇士I手套(物品等級636)。,解鎖勇士手套,29,14,6350872,8,1,0,0,0,0,0,0,0,0,0,0
1461,卡迦可樂收藏家II,現在你可以購買X級卡迦可樂特大罐和多瓶裝的卡迦可樂，來給予在垃圾場的你和周圍其他人更強大的增益效果。,解鎖S.C.R.A.P.升級,29,16,132807,8,0,0,0,0,0,0,0,0,0,0,0
1462,幽坑城制服,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來購買多件造型護甲和套裝。,解鎖造型衣裝,29,17,5900393,8,0,0,0,0,0,0,0,0,0,0,0
1463,飛到高空……或墜落地面,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來購買一個噴射背包造型披風。警告：不保證安全。,解鎖噴射背包造型披風,29,18,6220382,8,0,0,0,0,0,0,0,0,0,0,0
1464,哥布林的才智,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來為你的G99斷頸者購買一個新引擎。,可購買G99斷頸者部件,29,19,6383559,8,0,0,0,0,0,0,0,0,0,0,0
1465,不對失去生命或肢體負責,你可使用「炸彈客」頭銜來展現你對幽坑城集團的貢獻。,解鎖頭銜,29,20,6252691,8,0,0,0,0,0,0,0,0,0,0,0
1466,耀眼的閃光I,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一捆共鳴水晶。,解鎖共鳴水晶,29,4,2967113,8,1,0,0,0,0,0,0,0,0,0,0
1467,時間就是金錢I,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一捆勇氣石。,解鎖勇氣石,29,3,5868902,8,0,0,0,0,0,0,0,0,0,0,0
1468,陳舊幽坑城紋章,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一袋陳舊幽坑城紋章。,解鎖陳舊紋章,29,6,5872053,8,1,0,0,0,0,0,0,0,0,0,0
1469,繼續向前,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來購買一雙精兵I足部物品(物品等級623)。,解鎖精兵足部裝備,29,7,6352161,8,1,0,0,0,0,0,0,0,0,0,0
1470,耀眼的閃光II,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一捆共鳴水晶。,解鎖共鳴水晶,29,8,2967113,8,1,0,0,0,0,0,0,0,0,0,0
1471,陳舊幽坑城紋章,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一袋陳舊幽坑城紋章。,解鎖陳舊紋章,29,9,5872053,8,1,0,0,0,0,0,0,0,0,0,0
1472,幽坑城外袍,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一件可展現你對幽坑城集團之貢獻的外袍。他們很期待你能持續協助他們。,解鎖幽坑城集團外袍,29,10,5900397,8,0,0,0,0,0,0,0,0,0,0,0
1473,時間就是金錢II,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一袋勇氣石。,解鎖勇氣石,29,11,5868902,8,2,0,0,0,0,0,0,0,0,0,0
1474,雕刻幽坑城紋章,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一袋雕刻幽坑城紋章。,解鎖雕刻紋章,29,12,5872047,8,1,0,0,0,0,0,0,0,0,0,0
1475,C.H.E.T.T.啟動,到幽坑城的內陸飯店與C.H.E.T.T.對話，來獲得列有可完成活動並可獲取獎勵的C.H.E.T.T.清單。,解鎖C.H.E.T.T.清單,29,13,134391,8,1,0,0,0,0,0,0,0,0,0,0
1476,可不是鬧著玩的,你可以在幽坑城的內陸飯店向斯馬克‧頂掠購買土狼陸行坐騎。,可購買土狼坐騎,29,15,5912682,8,0,0,0,0,0,0,0,0,0,0,0
1477,解鎖雕刻紋章,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一袋雕刻幽坑城紋章。,解鎖雕刻紋章,29,15,5872047,8,1,0,0,0,0,0,0,0,0,0,0
1478,專業技能知識書籍,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來購買知識書籍，讓你的專業技能專精提高10點。,可購買一次性的專業技能知識書籍,29,16,4624730,8,1,0,0,0,0,0,0,0,0,0,0
1479,時間就是金錢III,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取大量勇氣石。,解鎖勇氣石,29,17,5868902,8,1,0,0,0,0,0,0,0,0,0,0
1480,雕刻幽坑城紋章,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一袋雕刻幽坑城紋章。,解鎖雕刻紋章,29,18,5872047,8,1,0,0,0,0,0,0,0,0,0,0
1481,火箭人,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來購買可當作動態坐騎的超大型火箭。飛行時請注意安全。,可購買火箭坐騎,29,19,6043869,8,1,0,0,0,0,0,0,0,0,0,0
1482,附魔符文幽坑城紋章,到幽坑城的內陸飯店與斯馬克‧頂掠對話，來獲取一個附魔符文幽坑城紋章。這個紋章可用來製作多個專業技能的高級裝備。,解鎖附魔符文紋章,29,20,5872052,8,1,0,0,0,0,0,0,0,0,0,0
1483,常勝軍,你在加樂宮的運氣讓你獲得了「賭豪」頭銜。現在如果有地方花掉那些金子就好了…,解鎖頭銜,32,20,6012100,8,1,0,0,0,0,0,0,0,0,0,0
1484,加碼,開始從加樂宮忠誠獎勵俱樂部獲得名望。,解鎖加樂宮忠誠獎勵俱樂部名望,32,1,466718,8,1,0,0,0,0,0,0,0,0,0,0
1485,專業人士I,解鎖內陸飯店頂樓的工作臺、商人和製作訂單專家。,解鎖工作臺和商人,32,1,4620673,8,2,0,0,0,0,0,0,0,0,0,0
1486,靠過來,能在內陸飯店中使用壞掉的符文配給器，讓你每週有一次可獲得結晶增強符文的機會。,解鎖增強符文配給器,32,2,4549102,8,1,0,0,0,0,0,0,0,0,0,0
1487,我們可以外帶嗎？,在解放幽坑城中，吃東西的速度提高100%。,解鎖更快的吃東西速度,32,2,3671897,8,2,0,0,0,0,0,0,0,0,0,0
1488,專業人士II,在內陸飯店內贏得拉瑟‧菲斯特的尊敬，讓你可以進行塑形。,解鎖塑形師,32,3,1602705,8,0,0,0,0,0,0,0,0,0,0,0
1489,回禮,在內陸飯店裡與寶菈‧比蘭華對話，來獲取一張加樂宮獎勵卡，讓你在解放幽坑城中使用時可以回到內陸飯店。,解鎖獎勵卡,32,4,3718248,8,1,0,0,0,0,0,0,0,0,0,0
1490,忠實客戶I,當你在解放幽坑城中時，你戰隊造成的傷害和治療效果提高3%。總得有個起頭！,提高傷害和治療效果,32,4,3718248,8,2,0,0,0,0,0,0,0,0,0,0
1492,時間就是金錢I,當你在解放幽坑城中脫離戰鬥時，移動速度提高10%。趕快做事！,提高脫離戰鬥的移動速度,32,6,369214,8,1,0,0,0,0,0,0,0,0,0,0
1493,起來了，傭兵,使用集團起搏器來讓你脫離戰鬥的勞累，讓你以10%的生命力復活。你還要放火燒城呢。,解鎖起搏器,32,6,4548869,8,2,0,0,0,0,0,0,0,0,0,0
1494,忠實客戶II,把你的加樂宮獎勵卡升至黃金級，使你的戰隊在解放幽坑城中時，造成的傷害和治療效果提高6%。黃金永不滅！,提高傷害和治療效果,32,7,466718,8,0,0,0,0,0,0,0,0,0,0,0
1495,頂尖玩家特權,擊敗薇克希和齒輪幫後，如果你已經在當前難度下擊敗瑪格吉至少一次，藍透‧扣鏈會載你到「貴賓專用」入口，讓你能輕鬆進到加樂宮後面的房間。,解鎖跳過團隊副本,32,5,133100,8,0,0,0,0,0,0,0,0,0,0,0
1496,專業人士III,斯尼克‧長袋和絲琦朵‧螺絲傑克現在會在兇殘大鍋外販售托克和弗雷倫多的周邊商品。,解鎖大鍋商人,32,9,463874,8,0,0,0,0,0,0,0,0,0,0,0
1497,忠實客戶III,把你的加樂宮獎勵卡升至白金級，使你的戰隊在解放幽坑城中時，造成的傷害和治療效果提高9%。上啊，白金幫！,提高傷害和治療效果,32,10,636340,8,0,0,0,0,0,0,0,0,0,0,0
1498,時間就是金錢II,當你在解放幽坑城中脫離戰鬥時，你的移動速度提高20%。挑戰上門啦！,提高脫離戰鬥的移動速度,32,11,369214,8,1,0,0,0,0,0,0,0,0,0,0
1499,籌碼服務I,獲得一枚偽造品商人代幣，讓你可向內陸飯店裡的『老鼠』桑多交換一件自選的造型外觀。好好挑個好看的吧！,解鎖塑形代幣,32,11,6383483,8,2,0,0,0,0,0,0,0,0,0,0
1500,專業人士IV,在內陸飯店跟米基‧廢饗交談來購買他的特製辣醬，提高你在解放幽坑城中使用消耗品的效果強度。夠嗆！,解鎖強化消耗品,32,12,615339,8,0,0,0,0,0,0,0,0,0,0,0
1501,忠實客戶IV,把你的加樂宮獎勵卡升至黑卡級，使你的戰隊在解放幽坑城中時，造成的傷害和治療效果提高12%。全都加入黑卡幫吧！,提高傷害和治療效果,32,13,3718249,8,0,0,0,0,0,0,0,0,0,0,0
1502,靠過來II,壞掉的符文配給器已經修復完畢，現在會至少給予一個結晶增強符文。重複使用有機會最多獲得3個。過程中若有任何損失，加樂宮一概不負責。,修復增強符文配給器,32,14,4549102,8,0,0,0,0,0,0,0,0,0,0,0
1503,籌碼服務II,再獲得一枚偽造品商人代幣來交換一個自選造型外觀。再來一個吧！,解鎖塑形代幣,32,15,6383483,8,1,0,0,0,0,0,0,0,0,0,0
1504,兌現,獨臂強盜現在被擊敗時有機會掉落偽造品商人代幣。只要打得贏，就有機會可以買！,解鎖掉落的塑形籌碼,32,15,6392624,8,2,0,0,0,0,0,0,0,0,0,0
1505,忠實客戶V,把你的加樂宮獎勵卡升至鑽石級，使你的戰隊在解放幽坑城中時，造成的傷害和治療效果提高15%。鑽石卡永流傳！,提高傷害和治療效果,32,16,3717273,8,0,0,0,0,0,0,0,0,0,0,0
1506,廢料場之犬,你可以在內陸飯店向『槍手』安多索取暗融咬嚼者了。,解鎖坐騎,32,17,5912679,8,0,0,0,0,0,0,0,0,0,0,0
1507,專業人士V,獲得疾頓‧匙叉的敬重，讓你能在內陸飯店中使用拍賣場功能。,解鎖拍賣師,32,18,463874,8,1,0,0,0,0,0,0,0,0,0,0
1508,時間就是金錢III,當你在解放幽坑城中脫離戰鬥時，你的移動速度提高30%。開工啦！,提高脫離戰鬥的移動速度,32,18,369214,8,2,0,0,0,0,0,0,0,0,0,0
1509,忠實客戶VI,把你的加樂宮獎勵卡升至傳說級，使你的戰隊在解放幽坑城中時，造成的傷害和治療效果提高18%。哇！傳說金卡！,提高傷害和治療效果,32,19,1551372,8,1,0,0,0,0,0,0,0,0,0,0
1511,我們的門是敞開的,獲得隨時可傳送到解放幽坑城的能力。因為只要你在這裡，就是花錢家庭的一份子。,解鎖團隊副本傳送門,32,20,6392630,8,2,0,0,0,0,0,0,0,0,0,0
1512,『狂怒者』弗雷倫多！,在解放幽坑城中的兇殘大鍋和威尼‧斯威茲交談，來收集可當作坐騎的弗雷倫多鑰匙。大秀光彩吧！,解鎖弗雷倫多坐騎,32,20,6383463,8,3,0,0,0,0,0,0,0,0,0,0
1524,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,2,236379,8,2,0,0,0,0,0,0,0,0,0,0
1525,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,3,236379,8,2,0,0,0,0,0,0,0,0,0,0
1526,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,4,236379,8,2,0,0,0,0,0,0,0,0,0,0
1527,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,5,236379,8,2,0,0,0,0,0,0,0,0,0,0
1528,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,6,236379,8,2,0,0,0,0,0,0,0,0,0,0
1529,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,7,236379,8,2,0,0,0,0,0,0,0,0,0,0
1530,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,8,236379,8,2,0,0,0,0,0,0,0,0,0,0
1531,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,9,236379,8,2,0,0,0,0,0,0,0,0,0,0
1532,阿拉希軍用補給,與拉思‧布朗梅特對話，領取你應得的共鳴水晶。,,33,10,236379,8,2,0,0,0,0,0,0,0,0,0,0
1535,頭銜：哨衛,你已經獲得「哨衛」頭銜。,頭銜：哨衛,33,5,6694197,8,1,0,0,0,0,0,0,0,0,0,0
1542,頭銜：神聖聖殿騎士,你已經獲得「神聖聖殿騎士」頭銜。,頭銜：神聖聖殿騎士,33,10,6694197,8,1,0,0,0,0,0,0,0,0,0,0
1543,聖焰輝光,你正式參軍了！與拉思‧布朗梅特談話，領取聖輝新兵的外袍。此外，在卡茲阿爾加境內，你還能獲得聖焰結界。,解鎖聖焰輝光名望,33,1,6255282,8,0,0,0,0,0,0,0,0,0,0,0
1544,驅逐黑暗,你的軍階晉升了！與拉思‧布朗梅特談話，領取聖輝堅兵的外袍。此外，聖焰結界也變得更強大了。,驅逐黑暗,33,5,6255362,8,0,0,0,0,0,0,0,0,0,0,0
1545,聖焰使人勇氣十足,你的軍階晉升了！與拉思‧布朗梅特談話，領取神聖聖殿騎士的外袍。此外，聖焰結界也變得更強大了。,聖焰使人勇氣十足,33,10,6255612,8,0,0,0,0,0,0,0,0,0,0,0
1546,玩具：阿拉希雜耍之焰,你可以與拉思‧布朗梅特交談，購買阿拉希雜耍之焰。,玩具：阿拉希雜耍之焰,33,2,134337,8,0,0,0,0,0,0,0,0,0,0,0
1547,戰寵：曼斯先生,你可以與拉思‧布朗梅特交談，購買曼斯先生。,戰寵：曼斯先生,33,3,5648283,8,0,0,0,0,0,0,0,0,0,0,0
1548,玩具：聖焰輝光旌旗,你可以與拉思‧布朗梅特交談，購買聖焰輝光旌旗。,玩具：聖焰輝光旌旗,33,4,461816,8,0,0,0,0,0,0,0,0,0,0,0
1549,玩具：聖輝山貓之哨,你可以與拉思‧布朗梅特交談，購買聖輝山貓之哨。,玩具：聖輝山貓之哨,33,6,6012073,8,0,0,0,0,0,0,0,0,0,0,0
1550,聖輝旅人背包,你可以與拉思‧布朗梅特交談，購買聖輝旅人背包。,聖輝旅人背包,33,7,6322051,8,0,0,0,0,0,0,0,0,0,0,0
1551,聖輝飛船自訂外觀,你可以與拉思‧布朗梅特交談，購買聖輝飛船自訂外觀。,聖輝飛船自訂外觀,33,8,2915721,8,0,0,0,0,0,0,0,0,0,0,0
1552,聖輝帝王山貓,你可以與拉思‧布朗梅特交談，購買聖輝帝王山貓。,聖輝帝王山貓,33,9,6322044,8,0,0,0,0,0,0,0,0,0,0,0
1553,誤導飛彈,你可以在內陸飯店向『槍手』安多索取雷鼓啞火。,解鎖坐騎,32,8,6043870,8,0,0,0,0,0,0,0,0,0,0,0
1554,戰寵：迅爪,你可以與拉思‧布朗梅特交談，購買迅爪。,戰寵：迅爪,33,6,5648285,8,0,0,0,0,0,0,0,0,0,0,0
1582,雕刻幽坑城紋章,在莫蓋恩之淚與拉思‧布朗梅特談話，領取一袋雕刻幽坑城紋章。,解鎖雕刻紋章,33,4,5872047,8,3,0,0,0,0,0,0,0,0,0,0
1583,雕刻幽坑城紋章,在莫蓋恩之淚與拉思‧布朗梅特談話，領取一袋雕刻幽坑城紋章。,解鎖雕刻紋章,33,7,5872047,8,3,0,0,0,0,0,0,0,0,0,0
1584,雕刻幽坑城紋章,在莫蓋恩之淚與拉思‧布朗梅特談話，領取一袋雕刻幽坑城紋章。,解鎖雕刻紋章,33,10,5872047,8,3,0,0,0,0,0,0,0,0,0,0
